nohup: ignoring input
INFO flwr 2023-10-09 01:10:51,547 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 69%|██████▉   | 4957/7162 [00:11<00:04, 469.08it/s]
 68%|██████▊   | 4927/7216 [00:11<00:04, 460.55it/s]
 16%|█▌        | 692/4260 [00:01<00:07, 462.71it/s]
 70%|██████▉   | 5004/7162 [00:11<00:04, 468.80it/s]
 69%|██████▉   | 4975/7216 [00:11<00:04, 463.72it/s]
 17%|█▋        | 739/4260 [00:01<00:07, 464.78it/s]
 71%|███████   | 5052/7162 [00:11<00:04, 469.72it/s]
 70%|██████▉   | 5022/7216 [00:11<00:04, 463.30it/s]
 18%|█▊        | 786/4260 [00:01<00:07, 464.28it/s]
 71%|███████   | 5100/7162 [00:11<00:04, 471.23it/s]
 70%|███████   | 5069/7216 [00:11<00:04, 460.71it/s]
 20%|█▉        | 833/4260 [00:01<00:07, 464.56it/s]
 72%|███████▏  | 5148/7162 [00:11<00:04, 473.43it/s]
 71%|███████   | 5116/7216 [00:11<00:04, 460.87it/s]
 21%|██        | 880/4260 [00:01<00:07, 463.84it/s]
 73%|███████▎  | 5196/7162 [00:11<00:04, 472.06it/s]
 72%|███████▏  | 5163/7216 [00:11<00:04, 459.65it/s]
 22%|██▏       | 927/4260 [00:02<00:07, 460.97it/s]
 73%|███████▎  | 5244/7162 [00:11<00:04, 469.04it/s]
 72%|███████▏  | 5210/7216 [00:11<00:04, 460.57it/s]
 23%|██▎       | 974/4260 [00:02<00:07, 461.71it/s]
 74%|███████▍  | 5292/7162 [00:11<00:03, 470.92it/s]
 73%|███████▎  | 5257/7216 [00:11<00:04, 461.36it/s]
 24%|██▍       | 1021/4260 [00:02<00:07, 461.89it/s]
 75%|███████▍  | 5340/7162 [00:11<00:03, 470.83it/s]
 74%|███████▎  | 5304/7216 [00:11<00:04, 460.00it/s]
 25%|██▌       | 1068/4260 [00:02<00:06, 456.47it/s]
 75%|███████▌  | 5388/7162 [00:11<00:03, 467.89it/s]
 74%|███████▍  | 5351/7216 [00:12<00:04, 460.87it/s]
 26%|██▌       | 1114/4260 [00:02<00:06, 455.55it/s]
 76%|███████▌  | 5435/7162 [00:12<00:03, 466.62it/s]
 75%|███████▍  | 5398/7216 [00:12<00:03, 461.37it/s]
 27%|██▋       | 1160/4260 [00:02<00:06, 454.73it/s]
 77%|███████▋  | 5482/7162 [00:12<00:03, 464.43it/s]
 75%|███████▌  | 5445/7216 [00:12<00:03, 458.72it/s]
 28%|██▊       | 1206/4260 [00:02<00:06, 453.65it/s]
 77%|███████▋  | 5529/7162 [00:12<00:03, 460.18it/s]
 76%|███████▌  | 5491/7216 [00:12<00:03, 456.46it/s]
 29%|██▉       | 1252/4260 [00:02<00:06, 451.03it/s]
 78%|███████▊  | 5576/7162 [00:12<00:03, 455.15it/s]
 30%|███       | 1298/4260 [00:02<00:06, 449.51it/s]
 77%|███████▋  | 5537/7216 [00:12<00:03, 441.26it/s]
 79%|███████▊  | 5623/7162 [00:12<00:03, 457.63it/s]
 32%|███▏      | 1343/4260 [00:02<00:06, 446.99it/s]
 77%|███████▋  | 5582/7216 [00:12<00:03, 440.86it/s]
 79%|███████▉  | 5670/7162 [00:12<00:03, 460.73it/s]
 33%|███▎      | 1388/4260 [00:03<00:06, 442.33it/s]
 78%|███████▊  | 5627/7216 [00:12<00:03, 437.17it/s]
 80%|███████▉  | 5717/7162 [00:12<00:03, 459.56it/s]
 34%|███▎      | 1433/4260 [00:03<00:06, 442.76it/s]
 79%|███████▊  | 5671/7216 [00:12<00:03, 434.56it/s]
 80%|████████  | 5764/7162 [00:12<00:03, 460.96it/s]
 35%|███▍      | 1478/4260 [00:03<00:06, 439.32it/s]
 79%|███████▉  | 5715/7216 [00:12<00:03, 433.53it/s]
 81%|████████  | 5811/7162 [00:12<00:02, 460.65it/s]
 36%|███▌      | 1522/4260 [00:03<00:06, 437.56it/s]
 80%|███████▉  | 5759/7216 [00:12<00:03, 433.61it/s]
 82%|████████▏ | 5858/7162 [00:12<00:02, 460.45it/s]
 37%|███▋      | 1566/4260 [00:03<00:06, 430.12it/s]
 80%|████████  | 5803/7216 [00:13<00:03, 423.61it/s]
 82%|████████▏ | 5905/7162 [00:13<00:02, 459.25it/s]
 38%|███▊      | 1610/4260 [00:03<00:06, 431.13it/s]
 81%|████████  | 5847/7216 [00:13<00:03, 426.78it/s]
 83%|████████▎ | 5951/7162 [00:13<00:02, 455.01it/s]
 39%|███▉      | 1654/4260 [00:03<00:06, 432.65it/s]
 82%|████████▏ | 5891/7216 [00:13<00:03, 428.17it/s]
 84%|████████▎ | 5997/7162 [00:13<00:02, 452.00it/s]
 82%|████████▏ | 5934/7216 [00:13<00:02, 427.73it/s]
 40%|███▉      | 1698/4260 [00:03<00:06, 421.79it/s]
 84%|████████▍ | 6043/7162 [00:13<00:02, 442.03it/s]
 83%|████████▎ | 5978/7216 [00:13<00:02, 428.49it/s]
 41%|████      | 1742/4260 [00:03<00:05, 425.41it/s]
 85%|████████▌ | 6088/7162 [00:13<00:02, 440.44it/s]
 83%|████████▎ | 6023/7216 [00:13<00:02, 433.76it/s]
 42%|████▏     | 1787/4260 [00:03<00:05, 429.72it/s]
 86%|████████▌ | 6133/7162 [00:13<00:02, 439.33it/s]
 84%|████████▍ | 6067/7216 [00:13<00:02, 433.71it/s]
 43%|████▎     | 1831/4260 [00:04<00:05, 431.84it/s]
 86%|████████▌ | 6177/7162 [00:13<00:02, 438.54it/s]
 85%|████████▍ | 6112/7216 [00:13<00:02, 436.89it/s]
 44%|████▍     | 1875/4260 [00:04<00:05, 433.62it/s]
 87%|████████▋ | 6224/7162 [00:13<00:02, 445.21it/s]
 85%|████████▌ | 6156/7216 [00:13<00:02, 435.34it/s]
 45%|████▌     | 1919/4260 [00:04<00:05, 435.13it/s]
 88%|████████▊ | 6270/7162 [00:13<00:01, 448.19it/s]
 86%|████████▌ | 6201/7216 [00:13<00:02, 437.52it/s]
 46%|████▌     | 1964/4260 [00:04<00:05, 437.45it/s]
 88%|████████▊ | 6317/7162 [00:14<00:01, 453.15it/s]
 87%|████████▋ | 6246/7216 [00:14<00:02, 440.46it/s]
 47%|████▋     | 2009/4260 [00:04<00:05, 440.37it/s]
 89%|████████▉ | 6364/7162 [00:14<00:01, 457.07it/s]
 48%|████▊     | 2054/4260 [00:04<00:04, 443.22it/s]
 87%|████████▋ | 6291/7216 [00:14<00:02, 436.55it/s]
 90%|████████▉ | 6410/7162 [00:14<00:01, 456.57it/s]
 49%|████▉     | 2099/4260 [00:04<00:04, 444.14it/s]
 88%|████████▊ | 6335/7216 [00:14<00:02, 436.55it/s]
 90%|█████████ | 6457/7162 [00:14<00:01, 458.93it/s]
 50%|█████     | 2144/4260 [00:04<00:04, 442.38it/s]
 88%|████████▊ | 6379/7216 [00:14<00:01, 436.76it/s]
 91%|█████████ | 6503/7162 [00:14<00:01, 458.57it/s]
 51%|█████▏    | 2190/4260 [00:04<00:04, 446.54it/s]
 89%|████████▉ | 6423/7216 [00:14<00:01, 433.89it/s]
 91%|█████████▏| 6550/7162 [00:14<00:01, 460.53it/s]
 52%|█████▏    | 2236/4260 [00:04<00:04, 448.07it/s]
 90%|████████▉ | 6467/7216 [00:14<00:01, 430.33it/s]
 92%|█████████▏| 6597/7162 [00:14<00:01, 462.54it/s]
 54%|█████▎    | 2281/4260 [00:05<00:04, 443.11it/s]
 90%|█████████ | 6511/7216 [00:14<00:01, 408.11it/s]
 93%|█████████▎| 6644/7162 [00:14<00:01, 460.60it/s]
 55%|█████▍    | 2327/4260 [00:05<00:04, 448.01it/s]
 91%|█████████ | 6555/7216 [00:14<00:01, 415.54it/s]
 93%|█████████▎| 6691/7162 [00:14<00:01, 457.70it/s]
 56%|█████▌    | 2374/4260 [00:05<00:04, 452.57it/s]
 91%|█████████▏| 6600/7216 [00:14<00:01, 423.03it/s]
 94%|█████████▍| 6737/7162 [00:14<00:00, 457.72it/s]
 57%|█████▋    | 2420/4260 [00:05<00:04, 454.55it/s]
 92%|█████████▏| 6643/7216 [00:15<00:01, 422.80it/s]
 95%|█████████▍| 6784/7162 [00:15<00:00, 458.99it/s]
 58%|█████▊    | 2468/4260 [00:05<00:03, 459.80it/s]
 93%|█████████▎| 6686/7216 [00:15<00:01, 424.86it/s]
 95%|█████████▌| 6831/7162 [00:15<00:00, 460.14it/s]
 59%|█████▉    | 2515/4260 [00:05<00:03, 461.84it/s]
 93%|█████████▎| 6729/7216 [00:15<00:01, 426.05it/s]
 96%|█████████▌| 6878/7162 [00:15<00:00, 460.86it/s]
 60%|██████    | 2562/4260 [00:05<00:03, 461.25it/s]
 94%|█████████▍| 6773/7216 [00:15<00:01, 428.65it/s]
 97%|█████████▋| 6925/7162 [00:15<00:00, 457.48it/s]
 61%|██████    | 2609/4260 [00:05<00:03, 459.65it/s]
 94%|█████████▍| 6818/7216 [00:15<00:00, 434.39it/s]
 97%|█████████▋| 6971/7162 [00:15<00:00, 457.81it/s]
 62%|██████▏   | 2655/4260 [00:05<00:03, 458.96it/s]
 95%|█████████▌| 6864/7216 [00:15<00:00, 441.94it/s]
 98%|█████████▊| 7018/7162 [00:15<00:00, 459.62it/s]
 63%|██████▎   | 2701/4260 [00:06<00:03, 457.28it/s]
 96%|█████████▌| 6910/7216 [00:15<00:00, 445.15it/s]
 99%|█████████▊| 7064/7162 [00:15<00:00, 459.64it/s]
 64%|██████▍   | 2747/4260 [00:06<00:03, 454.64it/s]
 96%|█████████▋| 6956/7216 [00:15<00:00, 448.44it/s]
 99%|█████████▉| 7110/7162 [00:15<00:00, 459.35it/s]
 66%|██████▌   | 2793/4260 [00:06<00:03, 455.26it/s]
 97%|█████████▋| 7001/7216 [00:15<00:00, 447.72it/s]
100%|█████████▉| 7157/7162 [00:15<00:00, 459.58it/s]
100%|██████████| 7162/7162 [00:15<00:00, 451.26it/s]
 67%|██████▋   | 2839/4260 [00:06<00:03, 454.47it/s]
Epoch 1: train loss 0.01021629013121128, accuracy: 99.24%

 98%|█████████▊| 7048/7216 [00:15<00:00, 452.23it/s]
  0%|          | 0/7162 [00:00<?, ?it/s]
 68%|██████▊   | 2886/4260 [00:06<00:03, 457.51it/s]
 98%|█████████▊| 7095/7216 [00:16<00:00, 454.55it/s]
  1%|          | 37/7162 [00:00<00:19, 368.50it/s]
 69%|██████▉   | 2933/4260 [00:06<00:02, 460.82it/s]
 99%|█████████▉| 7141/7216 [00:16<00:00, 454.48it/s]
  1%|          | 83/7162 [00:00<00:16, 417.43it/s]
 70%|██████▉   | 2980/4260 [00:06<00:02, 461.96it/s]
100%|█████████▉| 7187/7216 [00:16<00:00, 453.81it/s]
  2%|▏         | 130/7162 [00:00<00:16, 438.28it/s]
 71%|███████   | 3028/4260 [00:06<00:02, 467.23it/s]
100%|██████████| 7216/7216 [00:16<00:00, 442.38it/s]
  2%|▏         | 174/7162 [00:00<00:16, 429.33it/s]
Epoch 1: train loss 0.00989559106528759, accuracy: 99.65%

  0%|          | 0/7216 [00:00<?, ?it/s]
 72%|███████▏  | 3079/4260 [00:06<00:02, 478.07it/s]
  3%|▎         | 217/7162 [00:00<00:16, 413.16it/s]
  1%|          | 37/7216 [00:00<00:19, 362.92it/s]
 73%|███████▎  | 3127/4260 [00:06<00:02, 471.13it/s]
  4%|▎         | 262/7162 [00:00<00:16, 424.67it/s]
  1%|          | 82/7216 [00:00<00:17, 412.87it/s]
 75%|███████▍  | 3175/4260 [00:07<00:02, 463.92it/s]
  4%|▍         | 306/7162 [00:00<00:15, 428.95it/s]
  2%|▏         | 127/7216 [00:00<00:16, 427.59it/s]
 76%|███████▌  | 3222/4260 [00:07<00:02, 463.33it/s]
  5%|▍         | 351/7162 [00:00<00:15, 435.25it/s]
  2%|▏         | 173/7216 [00:00<00:16, 438.66it/s]
 77%|███████▋  | 3269/4260 [00:07<00:02, 463.01it/s]
  6%|▌         | 397/7162 [00:00<00:15, 440.53it/s]
  3%|▎         | 218/7216 [00:00<00:15, 442.64it/s]
 78%|███████▊  | 3316/4260 [00:07<00:02, 450.47it/s]
  6%|▌         | 442/7162 [00:01<00:15, 428.13it/s]
  4%|▎         | 263/7216 [00:00<00:15, 444.25it/s]
 79%|███████▉  | 3362/4260 [00:07<00:02, 431.02it/s]
  7%|▋         | 487/7162 [00:01<00:15, 433.75it/s]
  4%|▍         | 308/7216 [00:00<00:15, 439.04it/s]
 80%|███████▉  | 3407/4260 [00:07<00:01, 434.94it/s]
  7%|▋         | 534/7162 [00:01<00:14, 442.33it/s]
  5%|▍         | 354/7216 [00:00<00:15, 443.48it/s]
 81%|████████  | 3451/4260 [00:07<00:01, 435.77it/s]
  8%|▊         | 579/7162 [00:01<00:14, 442.51it/s]
  6%|▌         | 399/7216 [00:00<00:15, 443.24it/s]
 82%|████████▏ | 3495/4260 [00:07<00:01, 434.27it/s]
  9%|▊         | 624/7162 [00:01<00:14, 444.04it/s]
  6%|▌         | 444/7216 [00:01<00:15, 428.01it/s]
 83%|████████▎ | 3540/4260 [00:07<00:01, 436.51it/s]
  9%|▉         | 669/7162 [00:01<00:14, 444.21it/s]
  7%|▋         | 489/7216 [00:01<00:15, 432.45it/s]
 84%|████████▍ | 3585/4260 [00:07<00:01, 439.05it/s]
 10%|▉         | 715/7162 [00:01<00:14, 448.73it/s]
  7%|▋         | 533/7216 [00:01<00:15, 430.55it/s]
 85%|████████▌ | 3631/4260 [00:08<00:01, 442.91it/s]
 11%|█         | 762/7162 [00:01<00:14, 453.30it/s]
  8%|▊         | 577/7216 [00:01<00:15, 427.82it/s]
 86%|████████▋ | 3677/4260 [00:08<00:01, 445.02it/s]
 11%|█▏        | 810/7162 [00:01<00:13, 459.39it/s]
  9%|▊         | 620/7216 [00:01<00:15, 426.72it/s]
 87%|████████▋ | 3722/4260 [00:08<00:01, 440.61it/s]
 12%|█▏        | 856/7162 [00:01<00:13, 455.79it/s]
  9%|▉         | 663/7216 [00:01<00:15, 412.90it/s]
 88%|████████▊ | 3767/4260 [00:08<00:01, 432.88it/s]
 13%|█▎        | 902/7162 [00:02<00:14, 443.63it/s]
 10%|▉         | 708/7216 [00:01<00:15, 421.54it/s]
 90%|████████▉ | 3814/4260 [00:08<00:01, 442.62it/s]
 13%|█▎        | 948/7162 [00:02<00:13, 447.92it/s]
 10%|█         | 754/7216 [00:01<00:14, 431.21it/s]
 91%|█████████ | 3861/4260 [00:08<00:00, 449.98it/s]
 14%|█▍        | 996/7162 [00:02<00:13, 454.69it/s]
 11%|█         | 800/7216 [00:01<00:14, 437.06it/s]
 92%|█████████▏| 3909/4260 [00:08<00:00, 456.69it/s]
 15%|█▍        | 1044/7162 [00:02<00:13, 459.75it/s]
 12%|█▏        | 845/7216 [00:01<00:14, 439.28it/s]
 93%|█████████▎| 3956/4260 [00:08<00:00, 459.18it/s]
 15%|█▌        | 1091/7162 [00:02<00:13, 458.18it/s]
 12%|█▏        | 889/7216 [00:02<00:14, 439.38it/s]
 94%|█████████▍| 4003/4260 [00:08<00:00, 461.33it/s]
 16%|█▌        | 1138/7162 [00:02<00:13, 461.26it/s]
 13%|█▎        | 935/7216 [00:02<00:14, 445.15it/s]
 95%|█████████▌| 4050/4260 [00:08<00:00, 463.86it/s]
 17%|█▋        | 1185/7162 [00:02<00:12, 463.09it/s]
 14%|█▎        | 981/7216 [00:02<00:13, 448.62it/s]
 96%|█████████▌| 4097/4260 [00:09<00:00, 465.28it/s]
 17%|█▋        | 1232/7162 [00:02<00:12, 463.93it/s]
 14%|█▍        | 1027/7216 [00:02<00:13, 449.76it/s]
 97%|█████████▋| 4144/4260 [00:09<00:00, 466.12it/s]
 18%|█▊        | 1279/7162 [00:02<00:12, 463.92it/s]
 15%|█▍        | 1073/7216 [00:02<00:13, 451.65it/s]
 98%|█████████▊| 4191/4260 [00:09<00:00, 465.54it/s]
 19%|█▊        | 1326/7162 [00:02<00:12, 463.22it/s]
 16%|█▌        | 1119/7216 [00:02<00:13, 444.40it/s]
 99%|█████████▉| 4238/4260 [00:09<00:00, 465.14it/s]
 19%|█▉        | 1373/7162 [00:03<00:12, 464.31it/s]
100%|██████████| 4260/4260 [00:09<00:00, 450.41it/s]
 16%|█▌        | 1164/7216 [00:02<00:14, 412.70it/s]
Epoch 2: train loss 0.010278248228132725, accuracy: 98.44%

  0%|          | 0/4260 [00:00<?, ?it/s]
 20%|█▉        | 1422/7162 [00:03<00:12, 469.76it/s]
 17%|█▋        | 1206/7216 [00:02<00:14, 412.91it/s]
  1%|          | 42/4260 [00:00<00:10, 418.77it/s]
 21%|██        | 1470/7162 [00:03<00:12, 470.49it/s]
 17%|█▋        | 1249/7216 [00:02<00:14, 417.48it/s]
  2%|▏         | 89/4260 [00:00<00:09, 448.63it/s]
 21%|██        | 1518/7162 [00:03<00:12, 468.11it/s]
 18%|█▊        | 1291/7216 [00:02<00:14, 417.66it/s]
  3%|▎         | 137/4260 [00:00<00:08, 461.18it/s]
 22%|██▏       | 1565/7162 [00:03<00:12, 466.02it/s]
 19%|█▊        | 1335/7216 [00:03<00:13, 421.52it/s]
  4%|▍         | 185/4260 [00:00<00:08, 467.87it/s]
 23%|██▎       | 1612/7162 [00:03<00:11, 465.96it/s]
 19%|█▉        | 1378/7216 [00:03<00:13, 422.54it/s]
  5%|▌         | 233/4260 [00:00<00:08, 471.70it/s]
 23%|██▎       | 1659/7162 [00:03<00:11, 463.46it/s]
 20%|█▉        | 1421/7216 [00:03<00:13, 421.31it/s]
  7%|▋         | 281/4260 [00:00<00:08, 469.32it/s]
 24%|██▍       | 1706/7162 [00:03<00:11, 463.06it/s]
 20%|██        | 1464/7216 [00:03<00:13, 423.79it/s]
  8%|▊         | 329/4260 [00:00<00:08, 469.71it/s]
 24%|██▍       | 1753/7162 [00:03<00:11, 461.10it/s]
 21%|██        | 1508/7216 [00:03<00:13, 428.14it/s]
  9%|▉         | 376/4260 [00:00<00:08, 468.60it/s]
 25%|██▌       | 1800/7162 [00:03<00:11, 462.97it/s]
 22%|██▏       | 1553/7216 [00:03<00:13, 434.55it/s]
 10%|▉         | 423/4260 [00:00<00:08, 467.40it/s]
 26%|██▌       | 1847/7162 [00:04<00:11, 462.49it/s]
 22%|██▏       | 1599/7216 [00:03<00:12, 440.86it/s]
 11%|█         | 470/4260 [00:01<00:08, 467.80it/s]
 26%|██▋       | 1894/7162 [00:04<00:11, 462.83it/s]
 23%|██▎       | 1645/7216 [00:03<00:12, 446.09it/s]
 12%|█▏        | 518/4260 [00:01<00:07, 469.58it/s]
 27%|██▋       | 1941/7162 [00:04<00:11, 461.57it/s]
 23%|██▎       | 1691/7216 [00:03<00:12, 447.90it/s]
 13%|█▎        | 565/4260 [00:01<00:07, 469.38it/s]
 28%|██▊       | 1989/7162 [00:04<00:11, 464.37it/s]
 24%|██▍       | 1737/7216 [00:04<00:12, 451.07it/s]
 14%|█▍        | 613/4260 [00:01<00:07, 471.53it/s]
 28%|██▊       | 2037/7162 [00:04<00:10, 467.12it/s]
 25%|██▍       | 1783/7216 [00:04<00:11, 452.88it/s]
 16%|█▌        | 661/4260 [00:01<00:07, 472.42it/s]
 29%|██▉       | 2085/7162 [00:04<00:10, 470.15it/s]
 25%|██▌       | 1830/7216 [00:04<00:11, 455.34it/s]
 17%|█▋        | 709/4260 [00:01<00:07, 472.82it/s]
 30%|██▉       | 2133/7162 [00:04<00:10, 468.59it/s]
 26%|██▌       | 1876/7216 [00:04<00:11, 455.80it/s]
 18%|█▊        | 757/4260 [00:01<00:07, 470.96it/s]
 30%|███       | 2180/7162 [00:04<00:10, 465.97it/s]
 27%|██▋       | 1922/7216 [00:04<00:11, 454.53it/s]
 19%|█▉        | 805/4260 [00:01<00:07, 469.31it/s]
 31%|███       | 2227/7162 [00:04<00:10, 464.10it/s]
 27%|██▋       | 1968/7216 [00:04<00:11, 453.42it/s]
 20%|██        | 852/4260 [00:01<00:07, 468.34it/s]
 32%|███▏      | 2274/7162 [00:05<00:10, 465.29it/s]
 28%|██▊       | 2014/7216 [00:04<00:11, 455.31it/s]
 21%|██        | 899/4260 [00:01<00:07, 468.07it/s]
 32%|███▏      | 2321/7162 [00:05<00:10, 464.20it/s]
 29%|██▊       | 2060/7216 [00:04<00:11, 455.49it/s]
 22%|██▏       | 946/4260 [00:02<00:07, 467.90it/s]
 33%|███▎      | 2368/7162 [00:05<00:10, 463.67it/s]
 29%|██▉       | 2106/7216 [00:04<00:11, 454.67it/s]
 23%|██▎       | 993/4260 [00:02<00:06, 467.65it/s]
 34%|███▎      | 2415/7162 [00:05<00:10, 463.54it/s]
 30%|██▉       | 2153/7216 [00:04<00:11, 457.02it/s]
 24%|██▍       | 1041/4260 [00:02<00:06, 468.79it/s]
 34%|███▍      | 2463/7162 [00:05<00:10, 466.82it/s]
 30%|███       | 2199/7216 [00:05<00:10, 457.20it/s]
 26%|██▌       | 1088/4260 [00:02<00:06, 469.04it/s]
 35%|███▌      | 2510/7162 [00:05<00:10, 464.11it/s]
 31%|███       | 2245/7216 [00:05<00:10, 456.47it/s]
 27%|██▋       | 1135/4260 [00:02<00:06, 467.97it/s]
 36%|███▌      | 2558/7162 [00:05<00:09, 465.92it/s]
 32%|███▏      | 2292/7216 [00:05<00:10, 460.44it/s]
 28%|██▊       | 1183/4260 [00:02<00:06, 470.90it/s]
 36%|███▋      | 2606/7162 [00:05<00:09, 469.35it/s]
 32%|███▏      | 2339/7216 [00:05<00:10, 456.43it/s]
 29%|██▉       | 1232/4260 [00:02<00:06, 473.71it/s]
 37%|███▋      | 2654/7162 [00:05<00:09, 469.76it/s]
 33%|███▎      | 2385/7216 [00:05<00:10, 452.29it/s]
 30%|███       | 1280/4260 [00:02<00:06, 472.64it/s]
 38%|███▊      | 2701/7162 [00:05<00:09, 467.23it/s]
 34%|███▎      | 2431/7216 [00:05<00:10, 443.87it/s]
 31%|███       | 1328/4260 [00:02<00:06, 467.47it/s]
 38%|███▊      | 2748/7162 [00:06<00:09, 462.48it/s]
 32%|███▏      | 1375/4260 [00:02<00:06, 466.05it/s]
 34%|███▍      | 2476/7216 [00:05<00:11, 418.01it/s]
 39%|███▉      | 2795/7162 [00:06<00:09, 458.92it/s]
 33%|███▎      | 1422/4260 [00:03<00:06, 461.79it/s]
 35%|███▍      | 2520/7216 [00:05<00:11, 421.79it/s]
 40%|███▉      | 2841/7162 [00:06<00:09, 457.11it/s]
 34%|███▍      | 1469/4260 [00:03<00:06, 460.17it/s]
 36%|███▌      | 2564/7216 [00:05<00:10, 424.85it/s]
 40%|████      | 2887/7162 [00:06<00:09, 454.04it/s]
 36%|███▌      | 1516/4260 [00:03<00:06, 456.80it/s]
 36%|███▌      | 2608/7216 [00:05<00:10, 428.92it/s]
 41%|████      | 2933/7162 [00:06<00:09, 452.10it/s]
 37%|███▋      | 1562/4260 [00:03<00:05, 456.54it/s]
 37%|███▋      | 2652/7216 [00:06<00:10, 428.21it/s]
 42%|████▏     | 2979/7162 [00:06<00:09, 450.93it/s]
 38%|███▊      | 1608/4260 [00:03<00:05, 456.97it/s]
 37%|███▋      | 2696/7216 [00:06<00:10, 431.05it/s]
 42%|████▏     | 3025/7162 [00:06<00:09, 450.09it/s]
 39%|███▉      | 1655/4260 [00:03<00:05, 458.54it/s]
 38%|███▊      | 2740/7216 [00:06<00:10, 430.89it/s]
 43%|████▎     | 3071/7162 [00:06<00:09, 449.11it/s]
 40%|███▉      | 1701/4260 [00:03<00:05, 456.52it/s]
 39%|███▊      | 2784/7216 [00:06<00:10, 431.17it/s]
 44%|████▎     | 3116/7162 [00:06<00:09, 443.72it/s]
 41%|████      | 1747/4260 [00:03<00:05, 456.39it/s]
 39%|███▉      | 2828/7216 [00:06<00:10, 433.35it/s]
 44%|████▍     | 3161/7162 [00:06<00:09, 441.72it/s]
 42%|████▏     | 1793/4260 [00:03<00:05, 454.68it/s]
 40%|███▉      | 2872/7216 [00:06<00:10, 428.99it/s]
 45%|████▍     | 3206/7162 [00:07<00:08, 441.69it/s]
 43%|████▎     | 1840/4260 [00:03<00:05, 457.27it/s]
 40%|████      | 2915/7216 [00:06<00:10, 416.09it/s]
 45%|████▌     | 3251/7162 [00:07<00:08, 436.63it/s]
 44%|████▍     | 1886/4260 [00:04<00:05, 458.06it/s]
 41%|████      | 2958/7216 [00:06<00:10, 419.46it/s]
 46%|████▌     | 3296/7162 [00:07<00:08, 438.19it/s]
 45%|████▌     | 1932/4260 [00:04<00:05, 458.41it/s]
 42%|████▏     | 3001/7216 [00:06<00:10, 421.47it/s]
 47%|████▋     | 3340/7162 [00:07<00:08, 437.23it/s]
 46%|████▋     | 1978/4260 [00:04<00:04, 458.37it/s]
 42%|████▏     | 3044/7216 [00:06<00:10, 415.75it/s]
 47%|████▋     | 3384/7162 [00:07<00:08, 431.19it/s]
 48%|████▊     | 2024/4260 [00:04<00:04, 457.89it/s]
 43%|████▎     | 3087/7216 [00:07<00:09, 417.41it/s]
 48%|████▊     | 3428/7162 [00:07<00:08, 431.90it/s]
 49%|████▊     | 2070/4260 [00:04<00:04, 451.77it/s]
 43%|████▎     | 3129/7216 [00:07<00:09, 417.82it/s]
 48%|████▊     | 3473/7162 [00:07<00:08, 435.05it/s]
 50%|████▉     | 2116/4260 [00:04<00:04, 444.17it/s]
 44%|████▍     | 3171/7216 [00:07<00:09, 417.04it/s]
 49%|████▉     | 3517/7162 [00:07<00:08, 434.72it/s]
 51%|█████     | 2161/4260 [00:04<00:04, 431.25it/s]
 45%|████▍     | 3214/7216 [00:07<00:09, 418.60it/s]
 50%|████▉     | 3561/7162 [00:07<00:08, 429.33it/s]
 52%|█████▏    | 2205/4260 [00:04<00:04, 431.67it/s]
 45%|████▌     | 3256/7216 [00:07<00:09, 415.97it/s]
 50%|█████     | 3604/7162 [00:07<00:08, 424.36it/s]
 53%|█████▎    | 2250/4260 [00:04<00:04, 434.62it/s]
 46%|████▌     | 3298/7216 [00:07<00:09, 411.93it/s]
 51%|█████     | 3647/7162 [00:08<00:08, 425.25it/s]
 54%|█████▍    | 2294/4260 [00:04<00:04, 435.33it/s]
 46%|████▋     | 3343/7216 [00:07<00:09, 421.86it/s]
 52%|█████▏    | 3691/7162 [00:08<00:08, 428.00it/s]
 55%|█████▍    | 2338/4260 [00:05<00:04, 434.76it/s]
 47%|████▋     | 3387/7216 [00:07<00:08, 426.85it/s]
 52%|█████▏    | 3734/7162 [00:08<00:08, 422.15it/s]
 56%|█████▌    | 2382/4260 [00:05<00:04, 433.89it/s]
 48%|████▊     | 3430/7216 [00:07<00:08, 423.51it/s]
 53%|█████▎    | 3777/7162 [00:08<00:08, 421.50it/s]
 57%|█████▋    | 2426/4260 [00:05<00:04, 430.76it/s]
 48%|████▊     | 3474/7216 [00:08<00:08, 425.61it/s]
 53%|█████▎    | 3822/7162 [00:08<00:07, 429.15it/s]
 58%|█████▊    | 2472/4260 [00:05<00:04, 436.90it/s]
 49%|████▉     | 3521/7216 [00:08<00:08, 436.11it/s]
 54%|█████▍    | 3869/7162 [00:08<00:07, 440.24it/s]
 59%|█████▉    | 2518/4260 [00:05<00:03, 441.86it/s]
 49%|████▉     | 3567/7216 [00:08<00:08, 441.20it/s]
 55%|█████▍    | 3916/7162 [00:08<00:07, 446.67it/s]
 60%|██████    | 2563/4260 [00:05<00:03, 443.85it/s]
 50%|█████     | 3612/7216 [00:08<00:08, 443.13it/s]
 55%|█████▌    | 3963/7162 [00:08<00:07, 451.31it/s]
 61%|██████    | 2608/4260 [00:05<00:03, 442.74it/s]
 51%|█████     | 3657/7216 [00:08<00:08, 440.12it/s]
 56%|█████▌    | 4009/7162 [00:08<00:06, 452.58it/s]
 62%|██████▏   | 2653/4260 [00:05<00:03, 442.07it/s]
