nohup: ignoring input
INFO flwr 2023-10-09 00:18:27,343 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
 90%|████████▉ | 6434/7162 [00:13<00:01, 484.16it/s]
 80%|████████  | 5796/7216 [00:11<00:02, 483.44it/s]
 91%|█████████ | 6483/7162 [00:13<00:01, 482.04it/s]
 81%|████████  | 5845/7216 [00:11<00:02, 483.61it/s]
 91%|█████████ | 6532/7162 [00:13<00:01, 483.03it/s]
 82%|████████▏ | 5894/7216 [00:12<00:02, 483.41it/s]
 92%|█████████▏| 6581/7162 [00:13<00:01, 483.03it/s]
 82%|████████▏ | 5943/7216 [00:12<00:02, 483.97it/s]
 93%|█████████▎| 6630/7162 [00:13<00:01, 484.25it/s]
 83%|████████▎ | 5992/7216 [00:12<00:02, 484.93it/s]
 93%|█████████▎| 6679/7162 [00:13<00:00, 485.20it/s]
 84%|████████▎ | 6041/7216 [00:12<00:02, 485.26it/s]
 94%|█████████▍| 6729/7162 [00:13<00:00, 487.31it/s]
 84%|████████▍ | 6091/7216 [00:12<00:02, 486.78it/s]
 95%|█████████▍| 6779/7162 [00:13<00:00, 490.20it/s]
 85%|████████▌ | 6141/7216 [00:12<00:02, 489.94it/s]
 95%|█████████▌| 6830/7162 [00:13<00:00, 493.58it/s]
 86%|████████▌ | 6191/7216 [00:12<00:02, 491.12it/s]
 96%|█████████▌| 6880/7162 [00:14<00:00, 495.19it/s]
 86%|████████▋ | 6241/7216 [00:12<00:01, 489.08it/s]
 97%|█████████▋| 6930/7162 [00:14<00:00, 490.47it/s]
 87%|████████▋ | 6290/7216 [00:12<00:01, 486.25it/s]
 97%|█████████▋| 6980/7162 [00:14<00:00, 487.87it/s]
 88%|████████▊ | 6339/7216 [00:12<00:01, 485.49it/s]
 98%|█████████▊| 7029/7162 [00:14<00:00, 487.75it/s]
 89%|████████▊ | 6389/7216 [00:13<00:01, 487.67it/s]
 99%|█████████▉| 7080/7162 [00:14<00:00, 493.41it/s]
 89%|████████▉ | 6438/7216 [00:13<00:01, 487.78it/s]
100%|█████████▉| 7130/7162 [00:14<00:00, 494.62it/s]
 90%|████████▉ | 6488/7216 [00:13<00:01, 489.04it/s]
100%|██████████| 7162/7162 [00:14<00:00, 489.73it/s]
Epoch 7: train loss 0.009984747506678104, accuracy: 99.41%

  0%|          | 0/7162 [00:00<?, ?it/s]
 91%|█████████ | 6537/7216 [00:13<00:01, 474.51it/s]
  1%|          | 43/7162 [00:00<00:16, 425.53it/s]
 91%|█████████▏| 6587/7216 [00:13<00:01, 480.50it/s]
  1%|▏         | 94/7162 [00:00<00:14, 474.72it/s]
 92%|█████████▏| 6638/7216 [00:13<00:01, 486.55it/s]
  2%|▏         | 145/7162 [00:00<00:14, 488.26it/s]
 93%|█████████▎| 6688/7216 [00:13<00:01, 487.19it/s]
  3%|▎         | 196/7162 [00:00<00:14, 493.63it/s]
 93%|█████████▎| 6738/7216 [00:13<00:00, 489.12it/s]
  3%|▎         | 246/7162 [00:00<00:14, 491.87it/s]
 94%|█████████▍| 6787/7216 [00:13<00:00, 487.61it/s]
  4%|▍         | 296/7162 [00:00<00:13, 491.81it/s]
 95%|█████████▍| 6837/7216 [00:14<00:00, 489.94it/s]
  5%|▍         | 346/7162 [00:00<00:13, 492.18it/s]
 95%|█████████▌| 6887/7216 [00:14<00:00, 487.38it/s]
  6%|▌         | 396/7162 [00:00<00:13, 493.29it/s]
 96%|█████████▌| 6937/7216 [00:14<00:00, 490.20it/s]
  6%|▌         | 446/7162 [00:00<00:13, 493.68it/s]
 97%|█████████▋| 6987/7216 [00:14<00:00, 490.77it/s]
  7%|▋         | 496/7162 [00:01<00:13, 488.77it/s]
 98%|█████████▊| 7037/7216 [00:14<00:00, 488.19it/s]
  8%|▊         | 546/7162 [00:01<00:13, 491.14it/s]
 98%|█████████▊| 7086/7216 [00:14<00:00, 487.71it/s]
  8%|▊         | 596/7162 [00:01<00:13, 493.78it/s]
 99%|█████████▉| 7135/7216 [00:14<00:00, 487.88it/s]
  9%|▉         | 646/7162 [00:01<00:13, 495.57it/s]
100%|█████████▉| 7184/7216 [00:14<00:00, 487.69it/s]
 10%|▉         | 696/7162 [00:01<00:13, 492.12it/s]
100%|██████████| 7216/7216 [00:14<00:00, 487.35it/s]
Epoch 7: train loss 0.009796921163797379, accuracy: 99.99%

  0%|          | 0/7216 [00:00<?, ?it/s]
 10%|█         | 752/7162 [00:01<00:12, 510.30it/s]
  1%|          | 42/7216 [00:00<00:17, 416.41it/s]
 11%|█         | 804/7162 [00:01<00:12, 506.36it/s]
  1%|▏         | 91/7216 [00:00<00:15, 459.11it/s]
 12%|█▏        | 855/7162 [00:01<00:12, 500.90it/s]
  2%|▏         | 140/7216 [00:00<00:15, 471.55it/s]
 13%|█▎        | 906/7162 [00:01<00:12, 497.87it/s]
  3%|▎         | 190/7216 [00:00<00:14, 480.75it/s]
 13%|█▎        | 956/7162 [00:01<00:12, 496.94it/s]
  3%|▎         | 241/7216 [00:00<00:14, 488.38it/s]
 14%|█▍        | 1006/7162 [00:02<00:12, 495.92it/s]
  4%|▍         | 290/7216 [00:00<00:14, 484.75it/s]
 15%|█▍        | 1057/7162 [00:02<00:12, 497.55it/s]
  5%|▍         | 341/7216 [00:00<00:13, 491.18it/s]
 15%|█▌        | 1108/7162 [00:02<00:12, 499.47it/s]
  5%|▌         | 391/7216 [00:00<00:13, 493.53it/s]
 16%|█▌        | 1158/7162 [00:02<00:12, 498.11it/s]
  6%|▌         | 441/7216 [00:00<00:13, 495.24it/s]
 17%|█▋        | 1208/7162 [00:02<00:11, 496.80it/s]
  7%|▋         | 491/7216 [00:01<00:13, 492.98it/s]
 18%|█▊        | 1258/7162 [00:02<00:11, 492.32it/s]
  7%|▋         | 541/7216 [00:01<00:13, 489.29it/s]
 18%|█▊        | 1308/7162 [00:02<00:11, 490.79it/s]
  8%|▊         | 591/7216 [00:01<00:13, 489.96it/s]
 19%|█▉        | 1358/7162 [00:02<00:11, 491.83it/s]
  9%|▉         | 641/7216 [00:01<00:13, 489.97it/s]
 20%|█▉        | 1408/7162 [00:02<00:11, 491.02it/s]
 10%|▉         | 691/7216 [00:01<00:13, 490.42it/s]
 20%|██        | 1458/7162 [00:02<00:11, 490.86it/s]
 10%|█         | 741/7216 [00:01<00:13, 490.89it/s]
 21%|██        | 1508/7162 [00:03<00:11, 488.12it/s]
 11%|█         | 791/7216 [00:01<00:13, 489.27it/s]
 22%|██▏       | 1558/7162 [00:03<00:11, 489.20it/s]
 12%|█▏        | 840/7216 [00:01<00:13, 488.89it/s]
 22%|██▏       | 1608/7162 [00:03<00:11, 489.53it/s]
 12%|█▏        | 889/7216 [00:01<00:12, 488.67it/s]
 23%|██▎       | 1657/7162 [00:03<00:11, 488.52it/s]
 13%|█▎        | 938/7216 [00:01<00:12, 486.19it/s]
 24%|██▍       | 1706/7162 [00:03<00:11, 487.23it/s]
 14%|█▎        | 989/7216 [00:02<00:12, 491.12it/s]
 25%|██▍       | 1756/7162 [00:03<00:11, 489.77it/s]
 14%|█▍        | 1039/7216 [00:02<00:12, 487.52it/s]
 25%|██▌       | 1805/7162 [00:03<00:10, 489.25it/s]
 15%|█▌        | 1088/7216 [00:02<00:12, 488.14it/s]
 26%|██▌       | 1854/7162 [00:03<00:10, 487.82it/s]
 16%|█▌        | 1137/7216 [00:02<00:12, 488.00it/s]
 27%|██▋       | 1904/7162 [00:03<00:10, 489.35it/s]
 16%|█▋        | 1186/7216 [00:02<00:12, 487.88it/s]
 27%|██▋       | 1953/7162 [00:03<00:10, 488.52it/s]
 17%|█▋        | 1236/7216 [00:02<00:12, 489.12it/s]
 28%|██▊       | 2002/7162 [00:04<00:10, 477.19it/s]
 18%|█▊        | 1285/7216 [00:02<00:12, 488.27it/s]
 29%|██▊       | 2052/7162 [00:04<00:10, 481.62it/s]
 19%|█▊        | 1335/7216 [00:02<00:11, 491.59it/s]
 29%|██▉       | 2102/7162 [00:04<00:10, 486.68it/s]
 19%|█▉        | 1385/7216 [00:02<00:11, 492.81it/s]
 30%|███       | 2152/7162 [00:04<00:10, 487.76it/s]
 20%|█▉        | 1435/7216 [00:02<00:11, 490.79it/s]
 31%|███       | 2201/7162 [00:04<00:10, 487.21it/s]
 21%|██        | 1485/7216 [00:03<00:11, 489.04it/s]
 31%|███▏      | 2250/7162 [00:04<00:10, 485.82it/s]
 21%|██▏       | 1534/7216 [00:03<00:11, 488.70it/s]
 32%|███▏      | 2300/7162 [00:04<00:09, 488.75it/s]
 22%|██▏       | 1583/7216 [00:03<00:11, 487.54it/s]
 33%|███▎      | 2350/7162 [00:04<00:09, 490.22it/s]
 23%|██▎       | 1633/7216 [00:03<00:11, 489.56it/s]
 34%|███▎      | 2400/7162 [00:04<00:09, 489.55it/s]
 23%|██▎       | 1682/7216 [00:03<00:11, 488.06it/s]
 34%|███▍      | 2449/7162 [00:04<00:09, 488.14it/s]
 24%|██▍       | 1731/7216 [00:03<00:11, 487.96it/s]
 35%|███▍      | 2498/7162 [00:05<00:09, 488.39it/s]
 25%|██▍       | 1780/7216 [00:03<00:11, 487.66it/s]
 36%|███▌      | 2547/7162 [00:05<00:09, 487.10it/s]
 25%|██▌       | 1829/7216 [00:03<00:11, 486.14it/s]
 36%|███▌      | 2596/7162 [00:05<00:09, 487.50it/s]
 26%|██▌       | 1878/7216 [00:03<00:10, 485.71it/s]
 37%|███▋      | 2645/7162 [00:05<00:09, 485.39it/s]
 27%|██▋       | 1928/7216 [00:03<00:10, 488.09it/s]
 38%|███▊      | 2696/7162 [00:05<00:09, 492.45it/s]
 27%|██▋       | 1979/7216 [00:04<00:10, 492.46it/s]
 38%|███▊      | 2746/7162 [00:05<00:08, 493.27it/s]
 28%|██▊       | 2029/7216 [00:04<00:10, 489.82it/s]
 39%|███▉      | 2796/7162 [00:05<00:08, 493.95it/s]
 29%|██▉       | 2078/7216 [00:04<00:10, 489.12it/s]
 40%|███▉      | 2846/7162 [00:05<00:08, 495.12it/s]
 29%|██▉       | 2127/7216 [00:04<00:10, 487.64it/s]
 40%|████      | 2896/7162 [00:05<00:08, 494.64it/s]
 30%|███       | 2177/7216 [00:04<00:10, 489.01it/s]
 41%|████      | 2946/7162 [00:05<00:08, 494.56it/s]
 31%|███       | 2226/7216 [00:04<00:10, 488.69it/s]
 42%|████▏     | 2996/7162 [00:06<00:08, 489.84it/s]
 32%|███▏      | 2275/7216 [00:04<00:10, 485.20it/s]
 43%|████▎     | 3045/7162 [00:06<00:08, 488.80it/s]
 32%|███▏      | 2324/7216 [00:04<00:10, 485.44it/s]
 43%|████▎     | 3095/7162 [00:06<00:08, 490.22it/s]
 33%|███▎      | 2373/7216 [00:04<00:09, 485.55it/s]
 44%|████▍     | 3145/7162 [00:06<00:08, 490.76it/s]
 34%|███▎      | 2423/7216 [00:04<00:09, 487.78it/s]
 45%|████▍     | 3195/7162 [00:06<00:08, 492.69it/s]
 34%|███▍      | 2472/7216 [00:05<00:09, 485.65it/s]
 45%|████▌     | 3245/7162 [00:06<00:07, 490.40it/s]
 35%|███▍      | 2522/7216 [00:05<00:09, 487.67it/s]
 46%|████▌     | 3295/7162 [00:06<00:07, 492.56it/s]
 36%|███▌      | 2571/7216 [00:05<00:09, 486.42it/s]
 47%|████▋     | 3345/7162 [00:06<00:07, 489.56it/s]
 36%|███▋      | 2620/7216 [00:05<00:09, 485.95it/s]
 47%|████▋     | 3394/7162 [00:06<00:07, 487.26it/s]
 37%|███▋      | 2669/7216 [00:05<00:09, 486.80it/s]
 48%|████▊     | 3443/7162 [00:07<00:07, 484.97it/s]
 38%|███▊      | 2718/7216 [00:05<00:09, 485.92it/s]
 49%|████▉     | 3492/7162 [00:07<00:07, 477.18it/s]
 38%|███▊      | 2767/7216 [00:05<00:09, 486.16it/s]
 49%|████▉     | 3542/7162 [00:07<00:07, 480.97it/s]
 39%|███▉      | 2817/7216 [00:05<00:09, 487.95it/s]
 50%|█████     | 3592/7162 [00:07<00:07, 484.49it/s]
 40%|███▉      | 2867/7216 [00:05<00:08, 489.15it/s]
 51%|█████     | 3641/7162 [00:07<00:07, 483.25it/s]
 40%|████      | 2916/7216 [00:05<00:08, 488.98it/s]
 52%|█████▏    | 3690/7162 [00:07<00:07, 484.53it/s]
 41%|████      | 2965/7216 [00:06<00:08, 488.59it/s]
 52%|█████▏    | 3739/7162 [00:07<00:07, 484.04it/s]
 42%|████▏     | 3014/7216 [00:06<00:08, 486.46it/s]
 53%|█████▎    | 3789/7162 [00:07<00:06, 488.57it/s]
 42%|████▏     | 3064/7216 [00:06<00:08, 490.06it/s]
 54%|█████▎    | 3839/7162 [00:07<00:06, 491.80it/s]
 43%|████▎     | 3114/7216 [00:06<00:08, 490.23it/s]
 54%|█████▍    | 3889/7162 [00:07<00:06, 489.93it/s]
 44%|████▍     | 3164/7216 [00:06<00:08, 489.51it/s]
 55%|█████▍    | 3939/7162 [00:08<00:06, 488.89it/s]
 45%|████▍     | 3213/7216 [00:06<00:08, 488.51it/s]
 56%|█████▌    | 3988/7162 [00:08<00:06, 488.23it/s]
 45%|████▌     | 3262/7216 [00:06<00:08, 486.79it/s]
 56%|█████▋    | 4037/7162 [00:08<00:06, 487.89it/s]
 46%|████▌     | 3311/7216 [00:06<00:08, 487.50it/s]
 57%|█████▋    | 4086/7162 [00:08<00:06, 488.42it/s]
 47%|████▋     | 3360/7216 [00:06<00:07, 487.47it/s]
 58%|█████▊    | 4136/7162 [00:08<00:06, 489.65it/s]
 47%|████▋     | 3409/7216 [00:06<00:07, 486.25it/s]
 58%|█████▊    | 4185/7162 [00:08<00:06, 489.47it/s]
 48%|████▊     | 3458/7216 [00:07<00:07, 481.38it/s]
 59%|█████▉    | 4234/7162 [00:08<00:05, 488.02it/s]
 49%|████▊     | 3507/7216 [00:07<00:07, 482.10it/s]
 60%|█████▉    | 4284/7162 [00:08<00:05, 490.82it/s]
 49%|████▉     | 3557/7216 [00:07<00:07, 486.49it/s]
 61%|██████    | 4334/7162 [00:08<00:05, 491.39it/s]
 50%|████▉     | 3606/7216 [00:07<00:07, 485.62it/s]
 61%|██████    | 4384/7162 [00:08<00:05, 490.04it/s]
 51%|█████     | 3655/7216 [00:07<00:07, 486.12it/s]
 62%|██████▏   | 4434/7162 [00:09<00:05, 488.10it/s]
 51%|█████▏    | 3704/7216 [00:07<00:07, 486.86it/s]
 63%|██████▎   | 4483/7162 [00:09<00:05, 485.23it/s]
 52%|█████▏    | 3753/7216 [00:07<00:07, 485.60it/s]
 63%|██████▎   | 4532/7162 [00:09<00:05, 483.45it/s]
 53%|█████▎    | 3802/7216 [00:07<00:07, 483.68it/s]
 64%|██████▍   | 4581/7162 [00:09<00:05, 482.82it/s]
 53%|█████▎    | 3851/7216 [00:07<00:06, 484.24it/s]
 65%|██████▍   | 4631/7162 [00:09<00:05, 486.30it/s]
 54%|█████▍    | 3900/7216 [00:08<00:06, 484.52it/s]
 65%|██████▌   | 4680/7162 [00:09<00:05, 485.60it/s]
 55%|█████▍    | 3949/7216 [00:08<00:06, 484.14it/s]
 66%|██████▌   | 4731/7162 [00:09<00:04, 490.48it/s]
 55%|█████▌    | 3999/7216 [00:08<00:06, 486.41it/s]
 67%|██████▋   | 4781/7162 [00:09<00:04, 492.67it/s]
 56%|█████▌    | 4048/7216 [00:08<00:06, 486.18it/s]
 67%|██████▋   | 4831/7162 [00:09<00:04, 494.12it/s]
 57%|█████▋    | 4097/7216 [00:08<00:06, 486.67it/s]
 68%|██████▊   | 4881/7162 [00:09<00:04, 491.32it/s]
 57%|█████▋    | 4146/7216 [00:08<00:06, 485.67it/s]
 69%|██████▉   | 4931/7162 [00:10<00:04, 487.15it/s]
 58%|█████▊    | 4195/7216 [00:08<00:06, 478.79it/s]
 70%|██████▉   | 4980/7162 [00:10<00:04, 486.44it/s]
 59%|█████▉    | 4244/7216 [00:08<00:06, 480.27it/s]
 70%|███████   | 5031/7162 [00:10<00:04, 490.69it/s]
 59%|█████▉    | 4293/7216 [00:08<00:06, 482.26it/s]
 71%|███████   | 5081/7162 [00:10<00:04, 491.66it/s]
 60%|██████    | 4342/7216 [00:08<00:05, 483.88it/s]
 72%|███████▏  | 5131/7162 [00:10<00:04, 492.40it/s]
 61%|██████    | 4392/7216 [00:09<00:05, 486.23it/s]
 72%|███████▏  | 5181/7162 [00:10<00:04, 492.89it/s]
 62%|██████▏   | 4442/7216 [00:09<00:05, 489.06it/s]
 73%|███████▎  | 5231/7162 [00:10<00:03, 490.35it/s]
 62%|██████▏   | 4491/7216 [00:09<00:05, 487.07it/s]
 74%|███████▎  | 5281/7162 [00:10<00:03, 490.24it/s]
 63%|██████▎   | 4540/7216 [00:09<00:05, 487.30it/s]
 74%|███████▍  | 5332/7162 [00:10<00:03, 494.76it/s]
 64%|██████▎   | 4590/7216 [00:09<00:05, 488.66it/s]
 75%|███████▌  | 5383/7162 [00:10<00:03, 497.30it/s]
 64%|██████▍   | 4640/7216 [00:09<00:05, 489.73it/s]
 76%|███████▌  | 5433/7162 [00:11<00:03, 494.81it/s]
 65%|██████▍   | 4690/7216 [00:09<00:05, 491.69it/s]
 77%|███████▋  | 5484/7162 [00:11<00:03, 496.97it/s]
 66%|██████▌   | 4740/7216 [00:09<00:05, 492.20it/s]
 77%|███████▋  | 5534/7162 [00:11<00:03, 494.78it/s]
 66%|██████▋   | 4790/7216 [00:09<00:04, 492.27it/s]
 78%|███████▊  | 5584/7162 [00:11<00:03, 489.40it/s]
 67%|██████▋   | 4840/7216 [00:09<00:04, 486.11it/s]
 79%|███████▊  | 5633/7162 [00:11<00:03, 486.78it/s]
 68%|██████▊   | 4889/7216 [00:10<00:04, 484.93it/s]
 79%|███████▉  | 5682/7162 [00:11<00:03, 485.85it/s]
 68%|██████▊   | 4938/7216 [00:10<00:04, 484.90it/s]
 80%|████████  | 5731/7162 [00:11<00:02, 485.71it/s]
 69%|██████▉   | 4987/7216 [00:10<00:04, 485.10it/s]
 81%|████████  | 5781/7162 [00:11<00:02, 487.01it/s]
 70%|██████▉   | 5036/7216 [00:10<00:04, 486.00it/s]
 81%|████████▏ | 5831/7162 [00:11<00:02, 487.88it/s]
 70%|███████   | 5085/7216 [00:10<00:04, 484.35it/s]
 82%|████████▏ | 5880/7162 [00:12<00:02, 485.55it/s]
 71%|███████   | 5134/7216 [00:10<00:04, 483.43it/s]
 83%|████████▎ | 5929/7162 [00:12<00:02, 486.81it/s]
 72%|███████▏  | 5183/7216 [00:10<00:04, 485.23it/s]
 83%|████████▎ | 5978/7162 [00:12<00:02, 486.66it/s]
 73%|███████▎  | 5232/7216 [00:10<00:04, 485.68it/s]
 84%|████████▍ | 6027/7162 [00:12<00:02, 485.78it/s]
 73%|███████▎  | 5281/7216 [00:10<00:03, 484.46it/s]
 85%|████████▍ | 6076/7162 [00:12<00:02, 485.91it/s]
 74%|███████▍  | 5330/7216 [00:10<00:03, 484.56it/s]
 86%|████████▌ | 6125/7162 [00:12<00:02, 485.12it/s]
 75%|███████▍  | 5379/7216 [00:11<00:03, 483.68it/s]
 86%|████████▌ | 6174/7162 [00:12<00:02, 486.15it/s]
 75%|███████▌  | 5429/7216 [00:11<00:03, 487.42it/s]
 87%|████████▋ | 6224/7162 [00:12<00:01, 489.90it/s]
 76%|███████▌  | 5478/7216 [00:11<00:03, 486.49it/s]
 88%|████████▊ | 6274/7162 [00:12<00:01, 490.58it/s]
 77%|███████▋  | 5529/7216 [00:11<00:03, 491.18it/s]
 88%|████████▊ | 6325/7162 [00:12<00:01, 495.23it/s]
 77%|███████▋  | 5579/7216 [00:11<00:03, 490.17it/s]
 89%|████████▉ | 6375/7162 [00:13<00:01, 494.03it/s]
 78%|███████▊  | 5629/7216 [00:11<00:03, 488.05it/s]
 90%|████████▉ | 6425/7162 [00:13<00:01, 491.28it/s]
 79%|███████▊  | 5678/7216 [00:11<00:03, 485.67it/s]
 90%|█████████ | 6475/7162 [00:13<00:01, 489.49it/s]
 79%|███████▉  | 5727/7216 [00:11<00:03, 486.02it/s]
 91%|█████████ | 6524/7162 [00:13<00:01, 487.90it/s]
 80%|████████  | 5776/7216 [00:11<00:02, 484.55it/s]
 92%|█████████▏| 6573/7162 [00:13<00:01, 479.47it/s]
 81%|████████  | 5825/7216 [00:11<00:02, 474.85it/s]
 92%|█████████▏| 6622/7162 [00:13<00:01, 480.98it/s]
 81%|████████▏ | 5874/7216 [00:12<00:02, 477.44it/s]
 93%|█████████▎| 6672/7162 [00:13<00:01, 484.46it/s]
 82%|████████▏ | 5924/7216 [00:12<00:02, 482.37it/s]
 94%|█████████▍| 6721/7162 [00:13<00:00, 484.63it/s]
 83%|████████▎ | 5973/7216 [00:12<00:02, 484.30it/s]
 95%|█████████▍| 6770/7162 [00:13<00:00, 485.75it/s]
 83%|████████▎ | 6022/7216 [00:12<00:02, 485.47it/s]
 95%|█████████▌| 6820/7162 [00:13<00:00, 487.77it/s]
 84%|████████▍ | 6072/7216 [00:12<00:02, 487.05it/s]
 96%|█████████▌| 6869/7162 [00:14<00:00, 486.59it/s]
 85%|████████▍ | 6121/7216 [00:12<00:02, 485.89it/s]
 97%|█████████▋| 6918/7162 [00:14<00:00, 486.60it/s]
 86%|████████▌ | 6170/7216 [00:12<00:02, 486.06it/s]
 97%|█████████▋| 6967/7162 [00:14<00:00, 486.63it/s]
 86%|████████▌ | 6219/7216 [00:12<00:02, 485.53it/s]
 98%|█████████▊| 7018/7162 [00:14<00:00, 492.33it/s]
 87%|████████▋ | 6269/7216 [00:12<00:01, 488.89it/s]
 99%|█████████▊| 7068/7162 [00:14<00:00, 490.07it/s]
 88%|████████▊ | 6319/7216 [00:12<00:01, 489.38it/s]
 99%|█████████▉| 7118/7162 [00:14<00:00, 490.19it/s]
 88%|████████▊ | 6368/7216 [00:13<00:01, 488.14it/s]
100%|██████████| 7162/7162 [00:14<00:00, 488.94it/s]
 89%|████████▉ | 6417/7216 [00:13<00:01, 487.06it/s]
Epoch 8: train loss 0.009983799420297146, accuracy: 99.41%

  0%|          | 0/7162 [00:00<?, ?it/s]
 90%|████████▉ | 6466/7216 [00:13<00:01, 474.32it/s]
  1%|          | 43/7162 [00:00<00:16, 422.40it/s]
 90%|█████████ | 6515/7216 [00:13<00:01, 477.10it/s]
  1%|▏         | 92/7162 [00:00<00:15, 458.53it/s]
 91%|█████████ | 6565/7216 [00:13<00:01, 481.61it/s]
  2%|▏         | 142/7162 [00:00<00:14, 476.64it/s]
 92%|█████████▏| 6615/7216 [00:13<00:01, 485.98it/s]
  3%|▎         | 193/7162 [00:00<00:14, 487.31it/s]
 92%|█████████▏| 6665/7216 [00:13<00:01, 489.12it/s]
  3%|▎         | 244/7162 [00:00<00:14, 493.26it/s]
 93%|█████████▎| 6714/7216 [00:13<00:01, 487.78it/s]
  4%|▍         | 294/7162 [00:00<00:13, 491.09it/s]
 94%|█████████▎| 6764/7216 [00:13<00:00, 488.72it/s]
  5%|▍         | 345/7162 [00:00<00:13, 494.42it/s]
 94%|█████████▍| 6814/7216 [00:14<00:00, 490.50it/s]
  6%|▌         | 395/7162 [00:00<00:13, 495.32it/s]
 95%|█████████▌| 6864/7216 [00:14<00:00, 489.67it/s]
  6%|▌         | 445/7162 [00:00<00:13, 495.05it/s]
 96%|█████████▌| 6913/7216 [00:14<00:00, 488.01it/s]
  7%|▋         | 495/7162 [00:01<00:13, 489.38it/s]
 96%|█████████▋| 6962/7216 [00:14<00:00, 485.13it/s]
  8%|▊         | 544/7162 [00:01<00:13, 487.49it/s]
 97%|█████████▋| 7011/7216 [00:14<00:00, 486.30it/s]
  8%|▊         | 593/7162 [00:01<00:13, 483.81it/s]
 98%|█████████▊| 7061/7216 [00:14<00:00, 490.08it/s]
  9%|▉         | 645/7162 [00:01<00:13, 492.01it/s]
 99%|█████████▊| 7111/7216 [00:14<00:00, 490.63it/s]
 10%|▉         | 695/7162 [00:01<00:13, 489.88it/s]
 99%|█████████▉| 7161/7216 [00:14<00:00, 489.07it/s]
 10%|█         | 744/7162 [00:01<00:13, 488.43it/s]
100%|█████████▉| 7211/7216 [00:14<00:00, 489.94it/s]
 11%|█         | 794/7162 [00:01<00:12, 490.36it/s]
100%|██████████| 7216/7216 [00:14<00:00, 486.06it/s]
Epoch 8: train loss 0.009796674363315105, accuracy: 99.99%

  0%|          | 0/7216 [00:00<?, ?it/s]
 12%|█▏        | 848/7162 [00:01<00:12, 504.27it/s]
  1%|          | 42/7216 [00:00<00:17, 418.86it/s]
 13%|█▎        | 899/7162 [00:01<00:12, 499.19it/s]
  1%|▏         | 91/7216 [00:00<00:15, 459.29it/s]
 13%|█▎        | 949/7162 [00:01<00:12, 497.62it/s]
  2%|▏         | 141/7216 [00:00<00:14, 474.30it/s]
 14%|█▍        | 999/7162 [00:02<00:12, 493.90it/s]
  3%|▎         | 189/7216 [00:00<00:14, 476.18it/s]
 15%|█▍        | 1049/7162 [00:02<00:12, 493.42it/s]
  3%|▎         | 239/7216 [00:00<00:14, 481.86it/s]
 15%|█▌        | 1099/7162 [00:02<00:12, 493.11it/s]
  4%|▍         | 289/7216 [00:00<00:14, 485.54it/s]
 16%|█▌        | 1149/7162 [00:02<00:12, 493.40it/s]
  5%|▍         | 338/7216 [00:00<00:14, 486.89it/s]
 17%|█▋        | 1199/7162 [00:02<00:12, 491.75it/s]
  5%|▌         | 388/7216 [00:00<00:13, 488.85it/s]
 17%|█▋        | 1249/7162 [00:02<00:12, 491.20it/s]
  6%|▌         | 437/7216 [00:00<00:13, 489.03it/s]
 18%|█▊        | 1299/7162 [00:02<00:11, 490.53it/s]
  7%|▋         | 486/7216 [00:01<00:13, 487.22it/s]
 19%|█▉        | 1349/7162 [00:02<00:11, 489.36it/s]
  7%|▋         | 536/7216 [00:01<00:13, 489.61it/s]
 20%|█▉        | 1399/7162 [00:02<00:11, 490.79it/s]
  8%|▊         | 585/7216 [00:01<00:13, 489.23it/s]
 20%|██        | 1449/7162 [00:02<00:11, 490.31it/s]
  9%|▉         | 634/7216 [00:01<00:13, 489.37it/s]
 21%|██        | 1499/7162 [00:03<00:11, 491.92it/s]
  9%|▉         | 683/7216 [00:01<00:13, 482.56it/s]
 22%|██▏       | 1549/7162 [00:03<00:11, 491.00it/s]
 10%|█         | 733/7216 [00:01<00:13, 485.32it/s]
 22%|██▏       | 1599/7162 [00:03<00:11, 491.34it/s]
 11%|█         | 782/7216 [00:01<00:13, 486.70it/s]
 23%|██▎       | 1649/7162 [00:03<00:11, 491.34it/s]
 12%|█▏        | 832/7216 [00:01<00:13, 490.17it/s]
 24%|██▎       | 1699/7162 [00:03<00:11, 490.49it/s]
 12%|█▏        | 882/7216 [00:01<00:12, 490.67it/s]
 24%|██▍       | 1749/7162 [00:03<00:10, 493.12it/s]
 13%|█▎        | 932/7216 [00:01<00:12, 489.02it/s]
 25%|██▌       | 1799/7162 [00:03<00:10, 490.20it/s]
 14%|█▎        | 981/7216 [00:02<00:12, 487.14it/s]
 26%|██▌       | 1849/7162 [00:03<00:10, 490.51it/s]
 14%|█▍        | 1031/7216 [00:02<00:12, 489.34it/s]
 27%|██▋       | 1899/7162 [00:03<00:10, 487.46it/s]
 15%|█▍        | 1080/7216 [00:02<00:12, 486.78it/s]
 27%|██▋       | 1949/7162 [00:03<00:10, 488.82it/s]
 16%|█▌        | 1130/7216 [00:02<00:12, 486.19it/s]
 28%|██▊       | 1998/7162 [00:04<00:10, 484.33it/s]
 16%|█▋        | 1179/7216 [00:02<00:12, 481.85it/s]
 29%|██▊       | 2048/7162 [00:04<00:10, 487.66it/s]
 17%|█▋        | 1229/7216 [00:02<00:12, 485.16it/s]
 29%|██▉       | 2097/7162 [00:04<00:10, 487.32it/s]
