nohup: ignoring input
INFO flwr 2023-10-26 00:36:30,466 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
 61%|██████    | 4372/7216 [00:11<00:07, 392.89it/s]
 25%|██▍       | 4318/17318 [00:11<00:33, 383.73it/s]
 39%|███▉      | 4366/11148 [00:11<00:17, 391.19it/s]
 60%|██████    | 4330/7162 [00:11<00:07, 386.04it/s]
 61%|██████    | 4412/7216 [00:11<00:07, 392.31it/s]
 25%|██▌       | 4357/17318 [00:11<00:33, 384.27it/s]
 40%|███▉      | 4406/11148 [00:11<00:17, 392.21it/s]
 61%|██████    | 4370/7162 [00:11<00:07, 387.66it/s]
 62%|██████▏   | 4452/7216 [00:11<00:07, 391.63it/s]
 25%|██▌       | 4396/17318 [00:11<00:33, 381.99it/s]
 40%|███▉      | 4446/11148 [00:11<00:17, 392.87it/s]
 62%|██████▏   | 4409/7162 [00:11<00:07, 385.15it/s]
 62%|██████▏   | 4492/7216 [00:11<00:06, 392.62it/s]
 26%|██▌       | 4435/17318 [00:11<00:33, 382.64it/s]
 40%|████      | 4486/11148 [00:11<00:16, 393.28it/s]
 62%|██████▏   | 4449/7162 [00:11<00:07, 386.73it/s]
 63%|██████▎   | 4532/7216 [00:11<00:06, 393.04it/s]
 26%|██▌       | 4474/17318 [00:11<00:33, 382.88it/s]
 41%|████      | 4526/11148 [00:11<00:16, 391.97it/s]
 63%|██████▎   | 4488/7162 [00:11<00:06, 384.91it/s]
 63%|██████▎   | 4572/7216 [00:11<00:06, 392.09it/s]
 26%|██▌       | 4513/17318 [00:11<00:33, 379.49it/s]
 41%|████      | 4566/11148 [00:11<00:16, 393.03it/s]
 63%|██████▎   | 4528/7162 [00:11<00:06, 388.70it/s]
 64%|██████▍   | 4612/7216 [00:11<00:06, 390.53it/s]
 26%|██▋       | 4551/17318 [00:11<00:33, 378.81it/s]
 41%|████▏     | 4606/11148 [00:11<00:16, 392.88it/s]
 64%|██████▍   | 4568/7162 [00:11<00:06, 389.36it/s]
 64%|██████▍   | 4652/7216 [00:11<00:06, 390.62it/s]
 27%|██▋       | 4590/17318 [00:11<00:33, 379.51it/s]
 42%|████▏     | 4646/11148 [00:11<00:16, 392.52it/s]
 64%|██████▍   | 4608/7162 [00:11<00:06, 389.67it/s]
 65%|██████▌   | 4692/7216 [00:12<00:06, 390.78it/s]
 27%|██▋       | 4630/17318 [00:12<00:33, 383.30it/s]
 42%|████▏     | 4686/11148 [00:12<00:16, 392.99it/s]
 65%|██████▍   | 4648/7162 [00:12<00:06, 390.82it/s]
 66%|██████▌   | 4732/7216 [00:12<00:06, 391.46it/s]
 27%|██▋       | 4670/17318 [00:12<00:32, 385.90it/s]
 42%|████▏     | 4726/11148 [00:12<00:16, 393.34it/s]
 65%|██████▌   | 4688/7162 [00:12<00:06, 386.00it/s]
 66%|██████▌   | 4772/7216 [00:12<00:06, 392.33it/s]
 27%|██▋       | 4709/17318 [00:12<00:32, 385.53it/s]
 43%|████▎     | 4766/11148 [00:12<00:16, 393.71it/s]
 66%|██████▌   | 4728/7162 [00:12<00:06, 388.65it/s]
 67%|██████▋   | 4812/7216 [00:12<00:06, 392.98it/s]
 27%|██▋       | 4748/17318 [00:12<00:32, 385.36it/s]
 43%|████▎     | 4806/11148 [00:12<00:16, 391.48it/s]
 67%|██████▋   | 4768/7162 [00:12<00:06, 389.27it/s]
 67%|██████▋   | 4852/7216 [00:12<00:06, 392.30it/s]
 28%|██▊       | 4787/17318 [00:12<00:32, 383.87it/s]
 43%|████▎     | 4846/11148 [00:12<00:15, 393.93it/s]
 67%|██████▋   | 4807/7162 [00:12<00:06, 387.87it/s]
 68%|██████▊   | 4892/7216 [00:12<00:05, 394.36it/s]
 28%|██▊       | 4828/17318 [00:12<00:32, 388.85it/s]
 44%|████▍     | 4886/11148 [00:12<00:15, 393.69it/s]
 68%|██████▊   | 4846/7162 [00:12<00:05, 386.56it/s]
 68%|██████▊   | 4932/7216 [00:12<00:05, 393.15it/s]
 28%|██▊       | 4868/17318 [00:12<00:31, 389.41it/s]
 44%|████▍     | 4926/11148 [00:12<00:15, 395.53it/s]
 68%|██████▊   | 4885/7162 [00:12<00:05, 384.69it/s]
 69%|██████▉   | 4972/7216 [00:12<00:05, 394.79it/s]
 28%|██▊       | 4907/17318 [00:12<00:32, 385.65it/s]
 45%|████▍     | 4966/11148 [00:12<00:15, 394.63it/s]
 69%|██████▉   | 4925/7162 [00:12<00:05, 386.68it/s]
 69%|██████▉   | 5012/7216 [00:12<00:05, 393.82it/s]
 29%|██▊       | 4947/17318 [00:12<00:31, 387.56it/s]
 45%|████▍     | 5006/11148 [00:12<00:15, 393.70it/s]
 69%|██████▉   | 4965/7162 [00:12<00:05, 388.24it/s]
 70%|███████   | 5052/7216 [00:12<00:05, 393.30it/s]
 29%|██▉       | 4986/17318 [00:12<00:32, 384.15it/s]
 45%|████▌     | 5046/11148 [00:13<00:15, 393.09it/s]
 70%|██████▉   | 5005/7162 [00:13<00:05, 389.16it/s]
 71%|███████   | 5092/7216 [00:13<00:05, 392.46it/s]
 29%|██▉       | 5025/17318 [00:13<00:32, 382.02it/s]
 46%|████▌     | 5086/11148 [00:13<00:15, 391.65it/s]
 70%|███████   | 5044/7162 [00:13<00:05, 389.36it/s]
 71%|███████   | 5132/7216 [00:13<00:05, 391.55it/s]
 29%|██▉       | 5064/17318 [00:13<00:32, 381.25it/s]
 46%|████▌     | 5126/11148 [00:13<00:15, 386.99it/s]
 71%|███████   | 5083/7162 [00:13<00:05, 388.55it/s]
 72%|███████▏  | 5172/7216 [00:13<00:05, 389.43it/s]
 29%|██▉       | 5103/17318 [00:13<00:31, 382.00it/s]
 46%|████▋     | 5166/11148 [00:13<00:15, 388.30it/s]
 72%|███████▏  | 5123/7162 [00:13<00:05, 390.05it/s]
 72%|███████▏  | 5211/7216 [00:13<00:05, 377.49it/s]
 30%|██▉       | 5142/17318 [00:13<00:31, 383.86it/s]
 47%|████▋     | 5206/11148 [00:13<00:15, 389.33it/s]
 72%|███████▏  | 5163/7162 [00:13<00:05, 390.53it/s]
 73%|███████▎  | 5250/7216 [00:13<00:05, 380.80it/s]
 30%|██▉       | 5181/17318 [00:13<00:31, 381.52it/s]
 47%|████▋     | 5245/11148 [00:13<00:15, 386.62it/s]
 73%|███████▎  | 5203/7162 [00:13<00:05, 386.92it/s]
 73%|███████▎  | 5289/7216 [00:13<00:05, 383.03it/s]
 30%|███       | 5220/17318 [00:13<00:31, 378.99it/s]
 47%|████▋     | 5284/11148 [00:13<00:15, 386.82it/s]
 73%|███████▎  | 5242/7162 [00:13<00:04, 387.77it/s]
 74%|███████▍  | 5328/7216 [00:13<00:04, 384.85it/s]
 30%|███       | 5259/17318 [00:13<00:31, 381.68it/s]
 48%|████▊     | 5323/11148 [00:13<00:15, 383.54it/s]
 74%|███████▎  | 5281/7162 [00:13<00:04, 386.89it/s]
 74%|███████▍  | 5367/7216 [00:13<00:04, 385.03it/s]
 31%|███       | 5298/17318 [00:13<00:31, 383.01it/s]
 48%|████▊     | 5363/11148 [00:13<00:14, 385.71it/s]
 74%|███████▍  | 5320/7162 [00:13<00:04, 387.63it/s]
 75%|███████▍  | 5406/7216 [00:13<00:04, 386.33it/s]
 31%|███       | 5337/17318 [00:13<00:31, 381.62it/s]
 48%|████▊     | 5402/11148 [00:13<00:14, 386.94it/s]
 75%|███████▍  | 5360/7162 [00:13<00:04, 388.40it/s]
 75%|███████▌  | 5446/7216 [00:13<00:04, 387.79it/s]
 31%|███       | 5377/17318 [00:13<00:31, 384.80it/s]
 49%|████▉     | 5442/11148 [00:14<00:14, 388.26it/s]
 75%|███████▌  | 5400/7162 [00:14<00:04, 390.11it/s]
 76%|███████▌  | 5486/7216 [00:14<00:04, 389.58it/s]
 31%|███▏      | 5417/17318 [00:14<00:30, 387.44it/s]
 49%|████▉     | 5482/11148 [00:14<00:14, 389.58it/s]
 76%|███████▌  | 5440/7162 [00:14<00:04, 390.19it/s]
 77%|███████▋  | 5526/7216 [00:14<00:04, 390.04it/s]
 32%|███▏      | 5457/17318 [00:14<00:30, 388.47it/s]
 50%|████▉     | 5521/11148 [00:14<00:14, 386.24it/s]
 77%|███████▋  | 5480/7162 [00:14<00:04, 389.38it/s]
 77%|███████▋  | 5566/7216 [00:14<00:04, 389.01it/s]
 32%|███▏      | 5496/17318 [00:14<00:30, 384.81it/s]
 50%|████▉     | 5560/11148 [00:14<00:14, 386.80it/s]
 77%|███████▋  | 5520/7162 [00:14<00:04, 391.64it/s]
 78%|███████▊  | 5605/7216 [00:14<00:04, 388.89it/s]
 32%|███▏      | 5535/17318 [00:14<00:30, 386.21it/s]
 50%|█████     | 5600/11148 [00:14<00:14, 388.32it/s]
 78%|███████▊  | 5560/7162 [00:14<00:04, 389.94it/s]
 78%|███████▊  | 5645/7216 [00:14<00:04, 391.07it/s]
 32%|███▏      | 5574/17318 [00:14<00:30, 383.14it/s]
 51%|█████     | 5640/11148 [00:14<00:14, 390.44it/s]
 78%|███████▊  | 5600/7162 [00:14<00:03, 391.32it/s]
 79%|███████▉  | 5685/7216 [00:14<00:03, 392.35it/s]
 32%|███▏      | 5614/17318 [00:14<00:30, 386.79it/s]
 51%|█████     | 5680/11148 [00:14<00:13, 390.81it/s]
 79%|███████▊  | 5640/7162 [00:14<00:03, 391.52it/s]
 79%|███████▉  | 5725/7216 [00:14<00:03, 391.20it/s]
 33%|███▎      | 5653/17318 [00:14<00:30, 386.23it/s]
 51%|█████▏    | 5720/11148 [00:14<00:13, 387.99it/s]
 79%|███████▉  | 5680/7162 [00:14<00:03, 391.39it/s]
 80%|███████▉  | 5765/7216 [00:14<00:03, 391.23it/s]
 33%|███▎      | 5692/17318 [00:14<00:30, 385.97it/s]
 52%|█████▏    | 5759/11148 [00:14<00:13, 388.49it/s]
 80%|███████▉  | 5720/7162 [00:14<00:03, 390.28it/s]
 80%|████████  | 5805/7216 [00:14<00:03, 390.84it/s]
 33%|███▎      | 5732/17318 [00:14<00:29, 387.20it/s]
 52%|█████▏    | 5798/11148 [00:14<00:13, 388.70it/s]
 80%|████████  | 5761/7162 [00:14<00:03, 393.22it/s]
 81%|████████  | 5845/7216 [00:14<00:03, 390.24it/s]
 33%|███▎      | 5772/17318 [00:14<00:29, 388.25it/s]
 52%|█████▏    | 5838/11148 [00:15<00:13, 390.34it/s]
 81%|████████  | 5801/7162 [00:15<00:03, 393.74it/s]
 82%|████████▏ | 5885/7216 [00:15<00:03, 392.48it/s]
 34%|███▎      | 5811/17318 [00:15<00:29, 387.63it/s]
 53%|█████▎    | 5878/11148 [00:15<00:13, 391.09it/s]
 82%|████████▏ | 5841/7162 [00:15<00:03, 393.45it/s]
 82%|████████▏ | 5925/7216 [00:15<00:03, 391.64it/s]
 34%|███▍      | 5850/17318 [00:15<00:29, 387.36it/s]
 53%|█████▎    | 5918/11148 [00:15<00:13, 388.02it/s]
 82%|████████▏ | 5881/7162 [00:15<00:03, 392.29it/s]
 83%|████████▎ | 5965/7216 [00:15<00:03, 391.17it/s]
 34%|███▍      | 5889/17318 [00:15<00:29, 386.02it/s]
 53%|█████▎    | 5957/11148 [00:15<00:13, 388.53it/s]
 83%|████████▎ | 5921/7162 [00:15<00:03, 392.03it/s]
 83%|████████▎ | 6005/7216 [00:15<00:03, 390.80it/s]
 34%|███▍      | 5928/17318 [00:15<00:29, 387.03it/s]
 54%|█████▍    | 5996/11148 [00:15<00:13, 388.51it/s]
 83%|████████▎ | 5961/7162 [00:15<00:03, 389.82it/s]
 84%|████████▍ | 6045/7216 [00:15<00:03, 389.70it/s]
 34%|███▍      | 5967/17318 [00:15<00:29, 387.33it/s]
 54%|█████▍    | 6035/11148 [00:15<00:13, 385.40it/s]
 84%|████████▍ | 6001/7162 [00:15<00:02, 390.08it/s]
 84%|████████▍ | 6084/7216 [00:15<00:02, 389.67it/s]
 35%|███▍      | 6007/17318 [00:15<00:29, 388.07it/s]
 54%|█████▍    | 6075/11148 [00:15<00:13, 388.17it/s]
 84%|████████▍ | 6041/7162 [00:15<00:02, 391.39it/s]
 85%|████████▍ | 6124/7216 [00:15<00:02, 390.32it/s]
 35%|███▍      | 6046/17318 [00:15<00:29, 380.31it/s]
 55%|█████▍    | 6114/11148 [00:15<00:13, 385.70it/s]
 85%|████████▍ | 6081/7162 [00:15<00:02, 391.23it/s]
 85%|████████▌ | 6164/7216 [00:15<00:02, 391.11it/s]
 35%|███▌      | 6086/17318 [00:15<00:29, 384.28it/s]
 55%|█████▌    | 6154/11148 [00:15<00:12, 387.80it/s]
 85%|████████▌ | 6121/7162 [00:15<00:02, 391.53it/s]
 86%|████████▌ | 6204/7216 [00:15<00:02, 391.55it/s]
 35%|███▌      | 6125/17318 [00:15<00:29, 383.33it/s]
 56%|█████▌    | 6193/11148 [00:15<00:12, 388.34it/s]
 86%|████████▌ | 6161/7162 [00:15<00:02, 390.73it/s]
 87%|████████▋ | 6244/7216 [00:16<00:02, 390.58it/s]
 36%|███▌      | 6165/17318 [00:16<00:28, 385.44it/s]
 56%|█████▌    | 6232/11148 [00:16<00:12, 388.79it/s]
 87%|████████▋ | 6201/7162 [00:16<00:02, 390.57it/s]
 87%|████████▋ | 6284/7216 [00:16<00:02, 390.34it/s]
 36%|███▌      | 6204/17318 [00:16<00:28, 383.78it/s]
 56%|█████▋    | 6272/11148 [00:16<00:12, 389.10it/s]
 87%|████████▋ | 6241/7162 [00:16<00:02, 390.10it/s]
 88%|████████▊ | 6324/7216 [00:16<00:02, 390.91it/s]
 36%|███▌      | 6244/17318 [00:16<00:28, 386.10it/s]
 57%|█████▋    | 6311/11148 [00:16<00:12, 386.06it/s]
 88%|████████▊ | 6281/7162 [00:16<00:02, 389.95it/s]
 88%|████████▊ | 6364/7216 [00:16<00:02, 390.18it/s]
 36%|███▋      | 6283/17318 [00:16<00:28, 387.07it/s]
 57%|█████▋    | 6351/11148 [00:16<00:12, 387.62it/s]
 88%|████████▊ | 6321/7162 [00:16<00:02, 390.92it/s]
 89%|████████▊ | 6404/7216 [00:16<00:02, 390.31it/s]
 37%|███▋      | 6322/17318 [00:16<00:28, 385.57it/s]
 57%|█████▋    | 6390/11148 [00:16<00:12, 387.45it/s]
 89%|████████▉ | 6361/7162 [00:16<00:02, 388.65it/s]
 89%|████████▉ | 6444/7216 [00:16<00:01, 391.68it/s]
 37%|███▋      | 6361/17318 [00:16<00:28, 384.82it/s]
 58%|█████▊    | 6429/11148 [00:16<00:12, 387.12it/s]
 89%|████████▉ | 6400/7162 [00:16<00:01, 387.86it/s]
 90%|████████▉ | 6484/7216 [00:16<00:01, 390.10it/s]
 37%|███▋      | 6400/17318 [00:16<00:28, 385.36it/s]
 58%|█████▊    | 6468/11148 [00:16<00:12, 387.10it/s]
 90%|████████▉ | 6439/7162 [00:16<00:01, 387.22it/s]
 90%|█████████ | 6524/7216 [00:16<00:01, 389.18it/s]
 37%|███▋      | 6439/17318 [00:16<00:28, 386.12it/s]
 58%|█████▊    | 6507/11148 [00:16<00:12, 385.25it/s]
 90%|█████████ | 6479/7162 [00:16<00:01, 390.32it/s]
 91%|█████████ | 6564/7216 [00:16<00:01, 390.57it/s]
 37%|███▋      | 6479/17318 [00:16<00:27, 388.14it/s]
 59%|█████▊    | 6547/11148 [00:16<00:11, 386.96it/s]
 91%|█████████ | 6519/7162 [00:16<00:01, 389.26it/s]
 92%|█████████▏| 6604/7216 [00:16<00:01, 389.84it/s]
 38%|███▊      | 6518/17318 [00:16<00:27, 388.45it/s]
 59%|█████▉    | 6587/11148 [00:16<00:11, 388.25it/s]
 92%|█████████▏| 6559/7162 [00:17<00:01, 390.41it/s]
 92%|█████████▏| 6644/7216 [00:17<00:01, 391.27it/s]
 38%|███▊      | 6558/17318 [00:17<00:27, 390.04it/s]
 59%|█████▉    | 6627/11148 [00:17<00:11, 389.69it/s]
 92%|█████████▏| 6599/7162 [00:17<00:01, 391.42it/s]
 93%|█████████▎| 6684/7216 [00:17<00:01, 391.29it/s]
 38%|███▊      | 6598/17318 [00:17<00:27, 390.57it/s]
 60%|█████▉    | 6667/11148 [00:17<00:11, 390.66it/s]
 93%|█████████▎| 6639/7162 [00:17<00:01, 390.25it/s]
 93%|█████████▎| 6724/7216 [00:17<00:01, 390.95it/s]
 38%|███▊      | 6638/17318 [00:17<00:27, 390.35it/s]
 60%|██████    | 6707/11148 [00:17<00:11, 387.18it/s]
 93%|█████████▎| 6679/7162 [00:17<00:01, 390.65it/s]
 94%|█████████▎| 6764/7216 [00:17<00:01, 390.25it/s]
 39%|███▊      | 6678/17318 [00:17<00:27, 389.78it/s]
 61%|██████    | 6747/11148 [00:17<00:11, 387.93it/s]
 94%|█████████▍| 6719/7162 [00:17<00:01, 390.22it/s]
 94%|█████████▍| 6804/7216 [00:17<00:01, 390.37it/s]
 39%|███▉      | 6718/17318 [00:17<00:27, 390.11it/s]
 61%|██████    | 6786/11148 [00:17<00:11, 384.86it/s]
 94%|█████████▍| 6759/7162 [00:17<00:01, 387.48it/s]
 95%|█████████▍| 6844/7216 [00:17<00:00, 390.99it/s]
 39%|███▉      | 6758/17318 [00:17<00:27, 390.53it/s]
 61%|██████    | 6826/11148 [00:17<00:11, 387.51it/s]
 95%|█████████▍| 6799/7162 [00:17<00:00, 388.68it/s]
 95%|█████████▌| 6884/7216 [00:17<00:00, 390.72it/s]
 39%|███▉      | 6798/17318 [00:17<00:26, 390.65it/s]
 62%|██████▏   | 6865/11148 [00:17<00:11, 385.59it/s]
 95%|█████████▌| 6839/7162 [00:17<00:00, 389.63it/s]
 96%|█████████▌| 6924/7216 [00:17<00:00, 391.41it/s]
 39%|███▉      | 6838/17318 [00:17<00:26, 388.25it/s]
 62%|██████▏   | 6905/11148 [00:17<00:10, 387.38it/s]
 96%|█████████▌| 6880/7162 [00:17<00:00, 393.05it/s]
 97%|█████████▋| 6964/7216 [00:17<00:00, 393.57it/s]
 40%|███▉      | 6877/17318 [00:17<00:26, 388.51it/s]
 62%|██████▏   | 6944/11148 [00:17<00:10, 387.53it/s]
 97%|█████████▋| 6920/7162 [00:17<00:00, 391.31it/s]
 97%|█████████▋| 7004/7216 [00:17<00:00, 391.81it/s]
 40%|███▉      | 6916/17318 [00:17<00:26, 388.35it/s]
 63%|██████▎   | 6983/11148 [00:18<00:10, 387.36it/s]
 97%|█████████▋| 6960/7162 [00:18<00:00, 390.46it/s]
 98%|█████████▊| 7044/7216 [00:18<00:00, 391.50it/s]
 40%|████      | 6955/17318 [00:18<00:26, 386.14it/s]
 63%|██████▎   | 7023/11148 [00:18<00:10, 388.27it/s]
 98%|█████████▊| 7000/7162 [00:18<00:00, 389.94it/s]
 40%|████      | 6994/17318 [00:18<00:26, 386.38it/s]
 98%|█████████▊| 7084/7216 [00:18<00:00, 390.22it/s]
 63%|██████▎   | 7062/11148 [00:18<00:10, 385.66it/s]
 98%|█████████▊| 7039/7162 [00:18<00:00, 389.42it/s]
 99%|█████████▊| 7124/7216 [00:18<00:00, 390.51it/s]
 41%|████      | 7033/17318 [00:18<00:26, 382.19it/s]
 64%|██████▎   | 7101/11148 [00:18<00:10, 384.31it/s]
 99%|█████████▉| 7078/7162 [00:18<00:00, 387.45it/s]
 99%|█████████▉| 7164/7216 [00:18<00:00, 390.72it/s]
 41%|████      | 7073/17318 [00:18<00:26, 384.76it/s]
 64%|██████▍   | 7141/11148 [00:18<00:10, 387.02it/s]
 99%|█████████▉| 7118/7162 [00:18<00:00, 388.64it/s]
 41%|████      | 7112/17318 [00:18<00:26, 386.15it/s]
100%|█████████▉| 7204/7216 [00:18<00:00, 390.26it/s]
100%|██████████| 7216/7216 [00:18<00:00, 389.69it/s]
 64%|██████▍   | 7180/11148 [00:18<00:10, 381.15it/s]

100%|█████████▉| 7157/7162 [00:18<00:00, 381.74it/s]
  0%|          | 0/7216 [00:00<?, ?it/s]
 41%|████▏     | 7151/17318 [00:18<00:26, 379.61it/s]
100%|██████████| 7162/7162 [00:18<00:00, 385.52it/s]

 65%|██████▍   | 7220/11148 [00:18<00:10, 385.21it/s]
  0%|          | 0/7162 [00:00<?, ?it/s]
  0%|          | 31/7216 [00:00<00:23, 307.39it/s]
 42%|████▏     | 7192/17318 [00:18<00:26, 385.92it/s]
 65%|██████▌   | 7259/11148 [00:18<00:10, 382.58it/s]
  0%|          | 32/7162 [00:00<00:22, 317.47it/s]
  1%|          | 71/7216 [00:00<00:19, 357.75it/s]
 42%|████▏     | 7231/17318 [00:18<00:26, 382.79it/s]
 65%|██████▌   | 7298/11148 [00:18<00:10, 384.71it/s]
  1%|          | 72/7162 [00:00<00:19, 363.38it/s]
  2%|▏         | 111/7216 [00:00<00:19, 372.11it/s]
 42%|████▏     | 7270/17318 [00:18<00:26, 384.76it/s]
 66%|██████▌   | 7338/11148 [00:18<00:09, 385.86it/s]
  2%|▏         | 111/7162 [00:00<00:18, 374.65it/s]
  2%|▏         | 150/7216 [00:00<00:18, 377.86it/s]
 42%|████▏     | 7309/17318 [00:18<00:25, 385.05it/s]
 66%|██████▌   | 7377/11148 [00:19<00:09, 385.32it/s]
  2%|▏         | 150/7162 [00:00<00:18, 378.68it/s]
  3%|▎         | 189/7216 [00:00<00:18, 382.12it/s]
 42%|████▏     | 7348/17318 [00:19<00:26, 383.19it/s]
 67%|██████▋   | 7417/11148 [00:19<00:09, 387.31it/s]
  3%|▎         | 190/7162 [00:00<00:18, 383.15it/s]
  3%|▎         | 228/7216 [00:00<00:18, 384.29it/s]
 43%|████▎     | 7387/17318 [00:19<00:25, 384.98it/s]
 67%|██████▋   | 7456/11148 [00:19<00:09, 385.11it/s]
  3%|▎         | 229/7162 [00:00<00:17, 385.18it/s]
  4%|▎         | 268/7216 [00:00<00:17, 386.97it/s]
 43%|████▎     | 7427/17318 [00:19<00:25, 387.30it/s]
 67%|██████▋   | 7496/11148 [00:19<00:09, 388.17it/s]
  4%|▍         | 269/7162 [00:00<00:17, 388.42it/s]
  4%|▍         | 309/7216 [00:00<00:17, 391.38it/s]
 43%|████▎     | 7467/17318 [00:19<00:25, 388.69it/s]
 68%|██████▊   | 7535/11148 [00:19<00:09, 388.51it/s]
  4%|▍         | 309/7162 [00:00<00:17, 389.10it/s]
  5%|▍         | 349/7216 [00:00<00:17, 392.91it/s]
 43%|████▎     | 7507/17318 [00:19<00:25, 390.54it/s]
 68%|██████▊   | 7574/11148 [00:19<00:09, 386.96it/s]
  5%|▍         | 349/7162 [00:00<00:17, 390.51it/s]
  5%|▌         | 390/7216 [00:01<00:17, 396.96it/s]
 44%|████▎     | 7547/17318 [00:19<00:25, 389.18it/s]
 68%|██████▊   | 7613/11148 [00:19<00:09, 376.31it/s]
  5%|▌         | 389/7162 [00:01<00:17, 392.64it/s]
  6%|▌         | 430/7216 [00:01<00:17, 395.82it/s]
 44%|████▍     | 7587/17318 [00:19<00:24, 389.27it/s]
 69%|██████▊   | 7652/11148 [00:19<00:09, 379.87it/s]
  6%|▌         | 429/7162 [00:01<00:17, 391.47it/s]
  7%|▋         | 470/7216 [00:01<00:17, 396.62it/s]
 44%|████▍     | 7626/17318 [00:19<00:25, 387.28it/s]
 69%|██████▉   | 7691/11148 [00:19<00:09, 382.40it/s]
  7%|▋         | 469/7162 [00:01<00:17, 390.43it/s]
  7%|▋         | 510/7216 [00:01<00:17, 393.64it/s]
 44%|████▍     | 7665/17318 [00:19<00:24, 386.58it/s]
 69%|██████▉   | 7730/11148 [00:19<00:08, 383.78it/s]
  7%|▋         | 509/7162 [00:01<00:17, 389.54it/s]
  8%|▊         | 550/7216 [00:01<00:17, 391.90it/s]
 44%|████▍     | 7704/17318 [00:19<00:24, 387.54it/s]
 70%|██████▉   | 7770/11148 [00:20<00:08, 386.58it/s]
  8%|▊         | 549/7162 [00:01<00:16, 390.48it/s]
  8%|▊         | 590/7216 [00:01<00:16, 392.50it/s]
 45%|████▍     | 7743/17318 [00:20<00:24, 383.45it/s]
 70%|███████   | 7810/11148 [00:20<00:08, 387.56it/s]
  8%|▊         | 589/7162 [00:01<00:16, 390.48it/s]
  9%|▊         | 630/7216 [00:01<00:16, 392.03it/s]
 45%|████▍     | 7782/17318 [00:20<00:24, 384.24it/s]
 70%|███████   | 7849/11148 [00:20<00:08, 384.95it/s]
  9%|▉         | 629/7162 [00:01<00:16, 390.62it/s]
  9%|▉         | 670/7216 [00:01<00:16, 390.65it/s]
 45%|████▌     | 7821/17318 [00:20<00:24, 383.99it/s]
 71%|███████   | 7889/11148 [00:20<00:08, 388.05it/s]
  9%|▉         | 669/7162 [00:01<00:16, 392.87it/s]
 10%|▉         | 710/7216 [00:01<00:16, 391.93it/s]
 45%|████▌     | 7860/17318 [00:20<00:24, 381.80it/s]
 71%|███████   | 7928/11148 [00:20<00:08, 385.92it/s]
 10%|▉         | 709/7162 [00:01<00:16, 393.70it/s]
 10%|█         | 750/7216 [00:01<00:16, 392.06it/s]
 46%|████▌     | 7900/17318 [00:20<00:24, 384.31it/s]
 71%|███████▏  | 7967/11148 [00:20<00:08, 384.90it/s]
 10%|█         | 749/7162 [00:01<00:16, 393.62it/s]
 11%|█         | 790/7216 [00:02<00:16, 394.19it/s]
 46%|████▌     | 7940/17318 [00:20<00:24, 386.34it/s]
 11%|█         | 789/7162 [00:02<00:16, 392.66it/s]
 72%|███████▏  | 8006/11148 [00:20<00:08, 375.47it/s]
 12%|█▏        | 830/7216 [00:02<00:16, 393.51it/s]
 46%|████▌     | 7979/17318 [00:20<00:24, 384.30it/s]
 12%|█▏        | 829/7162 [00:02<00:16, 391.38it/s]
 72%|███████▏  | 8044/11148 [00:20<00:08, 373.56it/s]
 12%|█▏        | 870/7216 [00:02<00:16, 391.97it/s]
 46%|████▋     | 8018/17318 [00:20<00:24, 382.76it/s]
 73%|███████▎  | 8083/11148 [00:20<00:08, 378.14it/s]
 12%|█▏        | 869/7162 [00:02<00:16, 390.59it/s]
 13%|█▎        | 910/7216 [00:02<00:16, 391.82it/s]
 47%|████▋     | 8057/17318 [00:20<00:24, 379.55it/s]
 73%|███████▎  | 8123/11148 [00:20<00:07, 383.03it/s]
 13%|█▎        | 909/7162 [00:02<00:15, 391.21it/s]
 13%|█▎        | 950/7216 [00:02<00:15, 391.70it/s]
 47%|████▋     | 8096/17318 [00:21<00:24, 380.12it/s]
 73%|███████▎  | 8162/11148 [00:21<00:07, 384.42it/s]
 13%|█▎        | 949/7162 [00:02<00:15, 390.85it/s]
 14%|█▎        | 990/7216 [00:02<00:15, 390.56it/s]
 47%|████▋     | 8135/17318 [00:21<00:24, 377.99it/s]
 74%|███████▎  | 8202/11148 [00:21<00:07, 387.41it/s]
 14%|█▍        | 989/7162 [00:02<00:15, 391.75it/s]
 14%|█▍        | 1030/7216 [00:02<00:15, 391.70it/s]
 47%|████▋     | 8173/17318 [00:21<00:24, 378.57it/s]
 74%|███████▍  | 8241/11148 [00:21<00:07, 385.47it/s]
 14%|█▍        | 1029/7162 [00:02<00:15, 391.44it/s]
 15%|█▍        | 1070/7216 [00:02<00:15, 392.62it/s]
 47%|████▋     | 8211/17318 [00:21<00:24, 377.70it/s]
 74%|███████▍  | 8281/11148 [00:21<00:07, 387.50it/s]
 15%|█▍        | 1069/7162 [00:02<00:15, 391.80it/s]
 15%|█▌        | 1110/7216 [00:02<00:15, 391.65it/s]
 48%|████▊     | 8250/17318 [00:21<00:23, 381.19it/s]
 75%|███████▍  | 8320/11148 [00:21<00:07, 384.51it/s]
 15%|█▌        | 1109/7162 [00:02<00:15, 392.36it/s]
 16%|█▌        | 1150/7216 [00:02<00:15, 392.10it/s]
 48%|████▊     | 8289/17318 [00:21<00:23, 382.25it/s]
 16%|█▌        | 1149/7162 [00:02<00:15, 393.23it/s]
