nohup: ignoring input
INFO flwr 2023-10-09 17:55:23,733 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
 30%|███       | 1278/4260 [00:02<00:06, 438.49it/s]
 51%|█████     | 3696/7216 [00:08<00:08, 437.66it/s]
 55%|█████▍    | 3939/7162 [00:08<00:07, 444.06it/s]
 31%|███       | 1322/4260 [00:02<00:06, 436.27it/s]
 52%|█████▏    | 3740/7216 [00:08<00:07, 438.31it/s]
 56%|█████▌    | 3984/7162 [00:08<00:07, 444.17it/s]
 32%|███▏      | 1366/4260 [00:03<00:06, 426.29it/s]
 52%|█████▏    | 3785/7216 [00:08<00:07, 441.67it/s]
 56%|█████▋    | 4029/7162 [00:08<00:07, 445.82it/s]
 33%|███▎      | 1412/4260 [00:03<00:06, 434.15it/s]
 53%|█████▎    | 3832/7216 [00:08<00:07, 447.28it/s]
 57%|█████▋    | 4074/7162 [00:09<00:06, 446.23it/s]
 34%|███▍      | 1457/4260 [00:03<00:06, 437.93it/s]
 54%|█████▎    | 3877/7216 [00:08<00:07, 443.57it/s]
 58%|█████▊    | 4119/7162 [00:09<00:06, 444.32it/s]
 35%|███▌      | 1502/4260 [00:03<00:06, 439.46it/s]
 54%|█████▍    | 3922/7216 [00:08<00:07, 441.85it/s]
 58%|█████▊    | 4164/7162 [00:09<00:06, 441.75it/s]
 36%|███▋      | 1548/4260 [00:03<00:06, 445.35it/s]
 55%|█████▍    | 3968/7216 [00:08<00:07, 445.65it/s]
 59%|█████▉    | 4211/7162 [00:09<00:06, 449.21it/s]
 37%|███▋      | 1594/4260 [00:03<00:05, 448.78it/s]
 56%|█████▌    | 4014/7216 [00:08<00:07, 447.56it/s]
 59%|█████▉    | 4258/7162 [00:09<00:06, 453.94it/s]
 38%|███▊      | 1640/4260 [00:03<00:05, 450.86it/s]
 56%|█████▋    | 4061/7216 [00:09<00:06, 452.11it/s]
 60%|██████    | 4305/7162 [00:09<00:06, 455.65it/s]
 40%|███▉      | 1686/4260 [00:03<00:05, 451.60it/s]
 57%|█████▋    | 4107/7216 [00:09<00:06, 450.33it/s]
 61%|██████    | 4352/7162 [00:09<00:06, 458.35it/s]
 41%|████      | 1732/4260 [00:03<00:05, 452.07it/s]
 58%|█████▊    | 4154/7216 [00:09<00:06, 455.15it/s]
 61%|██████▏   | 4400/7162 [00:09<00:05, 462.28it/s]
 42%|████▏     | 1778/4260 [00:03<00:05, 454.31it/s]
 58%|█████▊    | 4200/7216 [00:09<00:06, 454.22it/s]
 62%|██████▏   | 4448/7162 [00:09<00:05, 464.93it/s]
 43%|████▎     | 1824/4260 [00:04<00:05, 453.92it/s]
 59%|█████▉    | 4246/7216 [00:09<00:06, 455.64it/s]
 63%|██████▎   | 4496/7162 [00:10<00:05, 467.22it/s]
 44%|████▍     | 1871/4260 [00:04<00:05, 456.20it/s]
 59%|█████▉    | 4293/7216 [00:09<00:06, 457.05it/s]
 63%|██████▎   | 4543/7162 [00:10<00:05, 467.41it/s]
 45%|████▌     | 1917/4260 [00:04<00:05, 456.88it/s]
 60%|██████    | 4339/7216 [00:09<00:06, 455.80it/s]
 64%|██████▍   | 4590/7162 [00:10<00:05, 467.92it/s]
 46%|████▌     | 1963/4260 [00:04<00:05, 456.00it/s]
 61%|██████    | 4385/7216 [00:09<00:06, 455.06it/s]
 65%|██████▍   | 4637/7162 [00:10<00:05, 466.37it/s]
 47%|████▋     | 2009/4260 [00:04<00:04, 453.94it/s]
 61%|██████▏   | 4431/7216 [00:09<00:06, 452.86it/s]
 65%|██████▌   | 4684/7162 [00:10<00:05, 466.94it/s]
 48%|████▊     | 2055/4260 [00:04<00:04, 453.35it/s]
 62%|██████▏   | 4477/7216 [00:10<00:06, 452.53it/s]
 66%|██████▌   | 4731/7162 [00:10<00:05, 465.52it/s]
 49%|████▉     | 2101/4260 [00:04<00:04, 452.74it/s]
 63%|██████▎   | 4523/7216 [00:10<00:05, 452.14it/s]
 67%|██████▋   | 4778/7162 [00:10<00:05, 463.13it/s]
 50%|█████     | 2147/4260 [00:04<00:04, 447.90it/s]
 63%|██████▎   | 4569/7216 [00:10<00:05, 448.27it/s]
 67%|██████▋   | 4825/7162 [00:10<00:05, 461.66it/s]
 51%|█████▏    | 2193/4260 [00:04<00:04, 451.16it/s]
 64%|██████▍   | 4616/7216 [00:10<00:05, 452.66it/s]
 68%|██████▊   | 4872/7162 [00:10<00:04, 460.64it/s]
 53%|█████▎    | 2239/4260 [00:04<00:04, 452.49it/s]
 65%|██████▍   | 4662/7216 [00:10<00:05, 454.77it/s]
 69%|██████▊   | 4919/7162 [00:10<00:04, 459.50it/s]
 54%|█████▎    | 2285/4260 [00:05<00:04, 454.06it/s]
 65%|██████▌   | 4709/7216 [00:10<00:05, 456.34it/s]
 69%|██████▉   | 4966/7162 [00:11<00:04, 459.79it/s]
 55%|█████▍    | 2332/4260 [00:05<00:04, 456.48it/s]
 66%|██████▌   | 4756/7216 [00:10<00:05, 459.56it/s]
 70%|██████▉   | 5012/7162 [00:11<00:04, 442.92it/s]
 56%|█████▌    | 2378/4260 [00:05<00:04, 456.91it/s]
 67%|██████▋   | 4802/7216 [00:10<00:05, 455.95it/s]
 71%|███████   | 5057/7162 [00:11<00:04, 441.94it/s]
 57%|█████▋    | 2424/4260 [00:05<00:04, 450.10it/s]
 67%|██████▋   | 4848/7216 [00:10<00:05, 451.69it/s]
 71%|███████   | 5102/7162 [00:11<00:04, 442.57it/s]
 58%|█████▊    | 2470/4260 [00:05<00:04, 445.74it/s]
 68%|██████▊   | 4894/7216 [00:10<00:05, 447.95it/s]
 72%|███████▏  | 5147/7162 [00:11<00:04, 443.57it/s]
 59%|█████▉    | 2515/4260 [00:05<00:03, 440.85it/s]
 68%|██████▊   | 4939/7216 [00:11<00:05, 445.47it/s]
 73%|███████▎  | 5193/7162 [00:11<00:04, 446.26it/s]
 60%|██████    | 2561/4260 [00:05<00:03, 444.31it/s]
 69%|██████▉   | 4985/7216 [00:11<00:04, 448.04it/s]
 73%|███████▎  | 5239/7162 [00:11<00:04, 448.67it/s]
 61%|██████    | 2606/4260 [00:05<00:03, 443.72it/s]
 70%|██████▉   | 5031/7216 [00:11<00:04, 449.20it/s]
 74%|███████▍  | 5284/7162 [00:11<00:04, 448.33it/s]
 62%|██████▏   | 2651/4260 [00:05<00:03, 433.44it/s]
 70%|███████   | 5076/7216 [00:11<00:04, 442.38it/s]
 74%|███████▍  | 5329/7162 [00:11<00:04, 446.56it/s]
 63%|██████▎   | 2696/4260 [00:06<00:03, 437.26it/s]
 71%|███████   | 5121/7216 [00:11<00:04, 442.17it/s]
 75%|███████▌  | 5374/7162 [00:11<00:04, 445.80it/s]
 64%|██████▍   | 2743/4260 [00:06<00:03, 446.61it/s]
 72%|███████▏  | 5166/7216 [00:11<00:04, 443.55it/s]
 76%|███████▌  | 5419/7162 [00:12<00:03, 445.93it/s]
 65%|██████▌   | 2788/4260 [00:06<00:03, 446.18it/s]
 72%|███████▏  | 5211/7216 [00:11<00:04, 435.83it/s]
 76%|███████▋  | 5464/7162 [00:12<00:03, 444.33it/s]
 67%|██████▋   | 2834/4260 [00:06<00:03, 447.63it/s]
 73%|███████▎  | 5256/7216 [00:11<00:04, 438.96it/s]
 77%|███████▋  | 5509/7162 [00:12<00:03, 444.52it/s]
 68%|██████▊   | 2880/4260 [00:06<00:03, 448.53it/s]
 73%|███████▎  | 5301/7216 [00:11<00:04, 440.41it/s]
 78%|███████▊  | 5554/7162 [00:12<00:03, 444.81it/s]
 69%|██████▊   | 2926/4260 [00:06<00:02, 450.84it/s]
 74%|███████▍  | 5347/7216 [00:11<00:04, 443.67it/s]
 78%|███████▊  | 5599/7162 [00:12<00:03, 446.03it/s]
 70%|██████▉   | 2972/4260 [00:06<00:02, 452.89it/s]
 75%|███████▍  | 5392/7216 [00:12<00:04, 443.54it/s]
 79%|███████▉  | 5644/7162 [00:12<00:03, 446.14it/s]
 71%|███████   | 3018/4260 [00:06<00:02, 453.74it/s]
 75%|███████▌  | 5437/7216 [00:12<00:04, 443.91it/s]
 79%|███████▉  | 5689/7162 [00:12<00:03, 445.23it/s]
 72%|███████▏  | 3064/4260 [00:06<00:02, 454.29it/s]
 76%|███████▌  | 5482/7216 [00:12<00:03, 443.13it/s]
 80%|████████  | 5734/7162 [00:12<00:03, 444.27it/s]
 73%|███████▎  | 3110/4260 [00:06<00:02, 453.32it/s]
 77%|███████▋  | 5527/7216 [00:12<00:03, 444.06it/s]
 81%|████████  | 5779/7162 [00:12<00:03, 444.68it/s]
 74%|███████▍  | 3156/4260 [00:07<00:02, 452.51it/s]
 77%|███████▋  | 5572/7216 [00:12<00:03, 445.26it/s]
 81%|████████▏ | 5824/7162 [00:12<00:03, 445.72it/s]
 75%|███████▌  | 3202/4260 [00:07<00:02, 452.71it/s]
 78%|███████▊  | 5617/7216 [00:12<00:03, 442.62it/s]
 82%|████████▏ | 5869/7162 [00:13<00:02, 442.58it/s]
 76%|███████▌  | 3248/4260 [00:07<00:02, 451.78it/s]
 78%|███████▊  | 5662/7216 [00:12<00:03, 443.29it/s]
 83%|████████▎ | 5914/7162 [00:13<00:02, 444.17it/s]
 77%|███████▋  | 3295/4260 [00:07<00:02, 455.29it/s]
 79%|███████▉  | 5708/7216 [00:12<00:03, 446.12it/s]
 83%|████████▎ | 5960/7162 [00:13<00:02, 446.45it/s]
 78%|███████▊  | 3341/4260 [00:07<00:02, 454.64it/s]
 80%|███████▉  | 5753/7216 [00:12<00:03, 445.74it/s]
 84%|████████▍ | 6005/7162 [00:13<00:02, 446.06it/s]
 80%|███████▉  | 3387/4260 [00:07<00:01, 454.91it/s]
 80%|████████  | 5798/7216 [00:12<00:03, 443.59it/s]
 84%|████████▍ | 6050/7162 [00:13<00:02, 446.66it/s]
 81%|████████  | 3433/4260 [00:07<00:01, 455.18it/s]
 81%|████████  | 5844/7216 [00:13<00:03, 445.80it/s]
 85%|████████▌ | 6096/7162 [00:13<00:02, 448.10it/s]
 82%|████████▏ | 3479/4260 [00:07<00:01, 454.19it/s]
 82%|████████▏ | 5889/7216 [00:13<00:02, 445.61it/s]
 86%|████████▌ | 6141/7162 [00:13<00:02, 446.70it/s]
 83%|████████▎ | 3525/4260 [00:07<00:01, 455.88it/s]
 82%|████████▏ | 5934/7216 [00:13<00:02, 446.26it/s]
 86%|████████▋ | 6186/7162 [00:13<00:02, 447.05it/s]
 84%|████████▍ | 3571/4260 [00:07<00:01, 456.20it/s]
 83%|████████▎ | 5979/7216 [00:13<00:02, 446.19it/s]
 87%|████████▋ | 6231/7162 [00:13<00:02, 446.49it/s]
 85%|████████▍ | 3617/4260 [00:08<00:01, 454.77it/s]
 83%|████████▎ | 6024/7216 [00:13<00:02, 446.46it/s]
 88%|████████▊ | 6276/7162 [00:13<00:01, 447.19it/s]
 86%|████████▌ | 3663/4260 [00:08<00:01, 453.23it/s]
 84%|████████▍ | 6069/7216 [00:13<00:02, 446.16it/s]
 88%|████████▊ | 6321/7162 [00:14<00:01, 447.29it/s]
 87%|████████▋ | 3710/4260 [00:08<00:01, 455.67it/s]
 85%|████████▍ | 6114/7216 [00:13<00:02, 445.55it/s]
 89%|████████▉ | 6366/7162 [00:14<00:01, 446.47it/s]
 88%|████████▊ | 3756/4260 [00:08<00:01, 456.81it/s]
 85%|████████▌ | 6159/7216 [00:13<00:02, 446.32it/s]
 90%|████████▉ | 6411/7162 [00:14<00:01, 446.00it/s]
 89%|████████▉ | 3802/4260 [00:08<00:01, 456.43it/s]
 86%|████████▌ | 6204/7216 [00:13<00:02, 447.06it/s]
 90%|█████████ | 6456/7162 [00:14<00:01, 446.88it/s]
 90%|█████████ | 3848/4260 [00:08<00:00, 456.50it/s]
 87%|████████▋ | 6249/7216 [00:13<00:02, 447.23it/s]
 91%|█████████ | 6501/7162 [00:14<00:01, 446.80it/s]
 91%|█████████▏| 3894/4260 [00:08<00:00, 456.74it/s]
 87%|████████▋ | 6294/7216 [00:14<00:02, 446.31it/s]
 91%|█████████▏| 6546/7162 [00:14<00:01, 446.97it/s]
 92%|█████████▏| 3940/4260 [00:08<00:00, 455.97it/s]
 88%|████████▊ | 6339/7216 [00:14<00:01, 445.92it/s]
 92%|█████████▏| 6592/7162 [00:14<00:01, 448.12it/s]
 94%|█████████▎| 3986/4260 [00:08<00:00, 454.45it/s]
 88%|████████▊ | 6384/7216 [00:14<00:01, 446.64it/s]
 93%|█████████▎| 6638/7162 [00:14<00:01, 448.80it/s]
 95%|█████████▍| 4032/4260 [00:08<00:00, 454.15it/s]
 89%|████████▉ | 6429/7216 [00:14<00:01, 446.12it/s]
 93%|█████████▎| 6683/7162 [00:14<00:01, 447.64it/s]
 96%|█████████▌| 4078/4260 [00:09<00:00, 453.45it/s]
 90%|████████▉ | 6474/7216 [00:14<00:01, 447.26it/s]
 94%|█████████▍| 6728/7162 [00:14<00:00, 447.64it/s]
 97%|█████████▋| 4124/4260 [00:09<00:00, 452.43it/s]
 90%|█████████ | 6520/7216 [00:14<00:01, 448.32it/s]
 95%|█████████▍| 6774/7162 [00:15<00:00, 448.92it/s]
 98%|█████████▊| 4170/4260 [00:09<00:00, 452.53it/s]
 91%|█████████ | 6565/7216 [00:14<00:01, 446.22it/s]
 95%|█████████▌| 6819/7162 [00:15<00:00, 447.47it/s]
 99%|█████████▉| 4217/4260 [00:09<00:00, 455.39it/s]
 92%|█████████▏| 6611/7216 [00:14<00:01, 448.36it/s]
 96%|█████████▌| 6865/7162 [00:15<00:00, 449.38it/s]
100%|██████████| 4260/4260 [00:09<00:00, 449.69it/s]

  0%|          | 0/4260 [00:00<?, ?it/s]
 92%|█████████▏| 6656/7216 [00:14<00:01, 432.75it/s]
 96%|█████████▋| 6910/7162 [00:15<00:00, 428.98it/s]
  1%|          | 41/4260 [00:00<00:10, 404.18it/s]
 93%|█████████▎| 6700/7216 [00:15<00:01, 428.14it/s]
 97%|█████████▋| 6956/7162 [00:15<00:00, 436.67it/s]
  2%|▏         | 87/4260 [00:00<00:09, 431.40it/s]
 93%|█████████▎| 6746/7216 [00:15<00:01, 437.28it/s]
 98%|█████████▊| 7002/7162 [00:15<00:00, 443.42it/s]
  3%|▎         | 134/4260 [00:00<00:09, 446.06it/s]
 94%|█████████▍| 6793/7216 [00:15<00:00, 446.61it/s]
 98%|█████████▊| 7048/7162 [00:15<00:00, 448.16it/s]
  4%|▍         | 181/4260 [00:00<00:09, 452.71it/s]
 95%|█████████▍| 6841/7216 [00:15<00:00, 454.58it/s]
 99%|█████████▉| 7095/7162 [00:15<00:00, 453.81it/s]
  5%|▌         | 227/4260 [00:00<00:08, 452.92it/s]
 95%|█████████▌| 6887/7216 [00:15<00:00, 454.93it/s]
100%|█████████▉| 7141/7162 [00:15<00:00, 449.80it/s]
  6%|▋         | 273/4260 [00:00<00:09, 441.80it/s]
100%|██████████| 7162/7162 [00:15<00:00, 448.13it/s]
 96%|█████████▌| 6934/7216 [00:15<00:00, 457.26it/s]

  0%|          | 0/7162 [00:00<?, ?it/s]
  8%|▊         | 321/4260 [00:00<00:08, 452.11it/s]
 97%|█████████▋| 6981/7216 [00:15<00:00, 458.57it/s]
  1%|          | 37/7162 [00:00<00:19, 363.52it/s]
  9%|▊         | 367/4260 [00:00<00:08, 446.91it/s]
 97%|█████████▋| 7027/7216 [00:15<00:00, 456.89it/s]
  1%|          | 84/7162 [00:00<00:16, 421.19it/s]
 10%|▉         | 414/4260 [00:00<00:08, 453.25it/s]
 98%|█████████▊| 7074/7216 [00:15<00:00, 458.35it/s]
  2%|▏         | 130/7162 [00:00<00:16, 436.77it/s]
 11%|█         | 461/4260 [00:01<00:08, 455.60it/s]
 99%|█████████▊| 7121/7216 [00:15<00:00, 459.25it/s]
  2%|▏         | 177/7162 [00:00<00:15, 445.04it/s]
 12%|█▏        | 507/4260 [00:01<00:08, 454.80it/s]
 99%|█████████▉| 7167/7216 [00:16<00:00, 455.67it/s]
  3%|▎         | 223/7162 [00:00<00:15, 447.24it/s]
 13%|█▎        | 553/4260 [00:01<00:08, 444.31it/s]
100%|█████████▉| 7213/7216 [00:16<00:00, 454.19it/s]
100%|██████████| 7216/7216 [00:16<00:00, 446.91it/s]
  4%|▎         | 268/7162 [00:00<00:15, 445.97it/s]

  0%|          | 0/7216 [00:00<?, ?it/s]
 14%|█▍        | 599/4260 [00:01<00:08, 446.52it/s]
  4%|▍         | 317/7162 [00:00<00:14, 459.80it/s]
  1%|          | 37/7216 [00:00<00:19, 361.07it/s]
 15%|█▌        | 644/4260 [00:01<00:08, 439.75it/s]
  5%|▌         | 363/7162 [00:00<00:15, 448.38it/s]
  1%|          | 82/7216 [00:00<00:17, 410.43it/s]
 16%|█▌        | 689/4260 [00:01<00:08, 441.03it/s]
  6%|▌         | 408/7162 [00:00<00:15, 445.48it/s]
  2%|▏         | 127/7216 [00:00<00:16, 427.13it/s]
 17%|█▋        | 734/4260 [00:01<00:08, 439.45it/s]
  6%|▋         | 453/7162 [00:01<00:15, 444.53it/s]
  2%|▏         | 173/7216 [00:00<00:16, 436.88it/s]
 18%|█▊        | 779/4260 [00:01<00:07, 439.79it/s]
  7%|▋         | 499/7162 [00:01<00:14, 447.91it/s]
  3%|▎         | 219/7216 [00:00<00:15, 443.96it/s]
 19%|█▉        | 825/4260 [00:01<00:07, 444.86it/s]
  8%|▊         | 544/7162 [00:01<00:14, 448.45it/s]
  4%|▎         | 264/7216 [00:00<00:15, 443.79it/s]
 20%|██        | 871/4260 [00:01<00:07, 447.12it/s]
  8%|▊         | 589/7162 [00:01<00:14, 444.75it/s]
  4%|▍         | 309/7216 [00:00<00:15, 444.92it/s]
 22%|██▏       | 917/4260 [00:02<00:07, 449.21it/s]
  9%|▉         | 635/7162 [00:01<00:14, 447.18it/s]
  5%|▍         | 355/7216 [00:00<00:15, 447.62it/s]
 23%|██▎       | 964/4260 [00:02<00:07, 452.51it/s]
 10%|▉         | 681/7162 [00:01<00:14, 449.77it/s]
  6%|▌         | 402/7216 [00:00<00:15, 451.79it/s]
 24%|██▎       | 1010/4260 [00:02<00:07, 443.54it/s]
 10%|█         | 726/7162 [00:01<00:14, 446.37it/s]
  6%|▌         | 448/7216 [00:01<00:15, 444.13it/s]
 25%|██▍       | 1055/4260 [00:02<00:07, 445.08it/s]
 11%|█         | 771/7162 [00:01<00:14, 440.65it/s]
  7%|▋         | 493/7216 [00:01<00:15, 444.83it/s]
 26%|██▌       | 1100/4260 [00:02<00:07, 438.92it/s]
 11%|█▏        | 818/7162 [00:01<00:14, 446.65it/s]
  7%|▋         | 541/7216 [00:01<00:14, 455.18it/s]
 27%|██▋       | 1146/4260 [00:02<00:07, 444.44it/s]
 12%|█▏        | 865/7162 [00:01<00:13, 451.89it/s]
  8%|▊         | 589/7216 [00:01<00:14, 460.57it/s]
 28%|██▊       | 1191/4260 [00:02<00:06, 445.26it/s]
 13%|█▎        | 911/7162 [00:02<00:13, 452.52it/s]
  9%|▉         | 636/7216 [00:01<00:14, 455.58it/s]
 29%|██▉       | 1236/4260 [00:02<00:06, 445.70it/s]
 13%|█▎        | 957/7162 [00:02<00:14, 440.27it/s]
  9%|▉         | 682/7216 [00:01<00:14, 445.88it/s]
 30%|███       | 1281/4260 [00:02<00:06, 443.55it/s]
 14%|█▍        | 1003/7162 [00:02<00:13, 443.48it/s]
 10%|█         | 727/7216 [00:01<00:14, 439.93it/s]
 31%|███       | 1326/4260 [00:02<00:06, 443.54it/s]
 15%|█▍        | 1048/7162 [00:02<00:14, 431.28it/s]
 11%|█         | 773/7216 [00:01<00:14, 444.47it/s]
 32%|███▏      | 1373/4260 [00:03<00:06, 448.59it/s]
 15%|█▌        | 1092/7162 [00:02<00:13, 433.76it/s]
 11%|█▏        | 818/7216 [00:01<00:14, 441.45it/s]
 33%|███▎      | 1418/4260 [00:03<00:06, 440.07it/s]
 16%|█▌        | 1136/7162 [00:02<00:13, 433.78it/s]
 12%|█▏        | 864/7216 [00:01<00:14, 445.22it/s]
 34%|███▍      | 1463/4260 [00:03<00:06, 439.34it/s]
 16%|█▋        | 1180/7162 [00:02<00:13, 432.07it/s]
 13%|█▎        | 910/7216 [00:02<00:14, 447.64it/s]
 35%|███▌      | 1509/4260 [00:03<00:06, 443.38it/s]
 17%|█▋        | 1224/7162 [00:02<00:13, 431.64it/s]
 13%|█▎        | 958/7216 [00:02<00:13, 456.10it/s]
 37%|███▋      | 1556/4260 [00:03<00:06, 448.94it/s]
 18%|█▊        | 1268/7162 [00:02<00:13, 429.23it/s]
 14%|█▍        | 1004/7216 [00:02<00:13, 452.44it/s]
 38%|███▊      | 1601/4260 [00:03<00:05, 447.02it/s]
 18%|█▊        | 1313/7162 [00:02<00:13, 434.24it/s]
 15%|█▍        | 1050/7216 [00:02<00:13, 449.86it/s]
 39%|███▊      | 1647/4260 [00:03<00:05, 448.42it/s]
 19%|█▉        | 1359/7162 [00:03<00:13, 439.13it/s]
 15%|█▌        | 1096/7216 [00:02<00:13, 438.30it/s]
 40%|███▉      | 1693/4260 [00:03<00:05, 451.62it/s]
 20%|█▉        | 1403/7162 [00:03<00:13, 438.73it/s]
 16%|█▌        | 1140/7216 [00:02<00:13, 436.26it/s]
 41%|████      | 1739/4260 [00:03<00:05, 447.41it/s]
 20%|██        | 1448/7162 [00:03<00:12, 440.73it/s]
 16%|█▋        | 1184/7216 [00:02<00:13, 435.83it/s]
 42%|████▏     | 1784/4260 [00:04<00:05, 444.01it/s]
 21%|██        | 1494/7162 [00:03<00:12, 444.88it/s]
 17%|█▋        | 1228/7216 [00:02<00:13, 436.35it/s]
 43%|████▎     | 1829/4260 [00:04<00:05, 441.61it/s]
 22%|██▏       | 1540/7162 [00:03<00:12, 447.63it/s]
 18%|█▊        | 1274/7216 [00:02<00:13, 440.68it/s]
 44%|████▍     | 1875/4260 [00:04<00:05, 444.88it/s]
 22%|██▏       | 1586/7162 [00:03<00:12, 448.84it/s]
 18%|█▊        | 1320/7216 [00:02<00:13, 444.04it/s]
 45%|████▌     | 1921/4260 [00:04<00:05, 446.68it/s]
 23%|██▎       | 1632/7162 [00:03<00:12, 450.08it/s]
 19%|█▉        | 1366/7216 [00:03<00:13, 445.99it/s]
 46%|████▌     | 1967/4260 [00:04<00:05, 447.79it/s]
 23%|██▎       | 1678/7162 [00:03<00:12, 450.94it/s]
 20%|█▉        | 1411/7216 [00:03<00:13, 442.67it/s]
 47%|████▋     | 2012/4260 [00:04<00:05, 445.13it/s]
 24%|██▍       | 1724/7162 [00:03<00:12, 446.60it/s]
 20%|██        | 1456/7216 [00:03<00:13, 442.03it/s]
 48%|████▊     | 2058/4260 [00:04<00:04, 446.58it/s]
 25%|██▍       | 1769/7162 [00:03<00:12, 442.43it/s]
 21%|██        | 1501/7216 [00:03<00:12, 440.98it/s]
 49%|████▉     | 2103/4260 [00:04<00:04, 439.96it/s]
 25%|██▌       | 1814/7162 [00:04<00:12, 435.62it/s]
 21%|██▏       | 1546/7216 [00:03<00:12, 436.87it/s]
 50%|█████     | 2148/4260 [00:04<00:04, 437.17it/s]
 26%|██▌       | 1858/7162 [00:04<00:12, 436.27it/s]
 22%|██▏       | 1591/7216 [00:03<00:12, 439.04it/s]
 51%|█████▏    | 2193/4260 [00:04<00:04, 438.38it/s]
 27%|██▋       | 1902/7162 [00:04<00:12, 435.05it/s]
 23%|██▎       | 1635/7216 [00:03<00:12, 434.04it/s]
 53%|█████▎    | 2239/4260 [00:05<00:04, 443.03it/s]
 27%|██▋       | 1947/7162 [00:04<00:11, 438.10it/s]
 23%|██▎       | 1680/7216 [00:03<00:12, 438.45it/s]
 54%|█████▎    | 2285/4260 [00:05<00:04, 446.48it/s]
 28%|██▊       | 1993/7162 [00:04<00:11, 444.24it/s]
 24%|██▍       | 1727/7216 [00:03<00:12, 446.12it/s]
 55%|█████▍    | 2332/4260 [00:05<00:04, 452.94it/s]
 28%|██▊       | 2039/7162 [00:04<00:11, 446.91it/s]
 25%|██▍       | 1773/7216 [00:03<00:12, 449.39it/s]
 56%|█████▌    | 2378/4260 [00:05<00:04, 454.09it/s]
 29%|██▉       | 2084/7162 [00:04<00:11, 446.93it/s]
 25%|██▌       | 1821/7216 [00:04<00:11, 457.48it/s]
 57%|█████▋    | 2426/4260 [00:05<00:03, 460.92it/s]
 30%|██▉       | 2129/7162 [00:04<00:11, 445.78it/s]
 26%|██▌       | 1869/7216 [00:04<00:11, 461.24it/s]
 58%|█████▊    | 2473/4260 [00:05<00:03, 463.13it/s]
 30%|███       | 2175/7162 [00:04<00:11, 447.53it/s]
 27%|██▋       | 1917/7216 [00:04<00:11, 464.13it/s]
 59%|█████▉    | 2521/4260 [00:05<00:03, 465.64it/s]
 31%|███       | 2221/7162 [00:05<00:11, 448.49it/s]
 27%|██▋       | 1965/7216 [00:04<00:11, 466.25it/s]
 60%|██████    | 2569/4260 [00:05<00:03, 467.64it/s]
 32%|███▏      | 2267/7162 [00:05<00:10, 449.07it/s]
 28%|██▊       | 2012/7216 [00:04<00:11, 463.77it/s]
 61%|██████▏   | 2616/4260 [00:05<00:03, 464.72it/s]
 32%|███▏      | 2312/7162 [00:05<00:10, 448.28it/s]
 29%|██▊       | 2059/7216 [00:04<00:11, 464.67it/s]
 63%|██████▎   | 2663/4260 [00:05<00:03, 465.35it/s]
 33%|███▎      | 2358/7162 [00:05<00:10, 449.59it/s]
 29%|██▉       | 2106/7216 [00:04<00:11, 460.73it/s]
 64%|██████▎   | 2710/4260 [00:06<00:03, 461.54it/s]
 34%|███▎      | 2403/7162 [00:05<00:10, 449.68it/s]
 30%|██▉       | 2154/7216 [00:04<00:10, 464.38it/s]
 65%|██████▍   | 2757/4260 [00:06<00:03, 463.14it/s]
 34%|███▍      | 2449/7162 [00:05<00:10, 449.87it/s]
 31%|███       | 2202/7216 [00:04<00:10, 466.94it/s]
 66%|██████▌   | 2805/4260 [00:06<00:03, 466.48it/s]
 35%|███▍      | 2495/7162 [00:05<00:10, 450.48it/s]
 31%|███       | 2250/7216 [00:05<00:10, 468.16it/s]
 67%|██████▋   | 2853/4260 [00:06<00:03, 468.20it/s]
 35%|███▌      | 2541/7162 [00:05<00:10, 451.35it/s]
 32%|███▏      | 2297/7216 [00:05<00:10, 467.84it/s]
 68%|██████▊   | 2901/4260 [00:06<00:02, 468.60it/s]
 36%|███▌      | 2587/7162 [00:05<00:10, 452.00it/s]
 32%|███▏      | 2345/7216 [00:05<00:10, 468.65it/s]
 69%|██████▉   | 2948/4260 [00:06<00:02, 468.77it/s]
 37%|███▋      | 2633/7162 [00:05<00:09, 453.86it/s]
 33%|███▎      | 2392/7216 [00:05<00:10, 467.36it/s]
 70%|███████   | 2995/4260 [00:06<00:02, 467.20it/s]
 37%|███▋      | 2681/7162 [00:06<00:09, 459.09it/s]
 34%|███▍      | 2439/7216 [00:05<00:10, 467.53it/s]
 71%|███████▏  | 3042/4260 [00:06<00:02, 463.63it/s]
 38%|███▊      | 2728/7162 [00:06<00:09, 461.97it/s]
 34%|███▍      | 2486/7216 [00:05<00:10, 467.80it/s]
 73%|███████▎  | 3089/4260 [00:06<00:02, 459.93it/s]
 39%|███▊      | 2775/7162 [00:06<00:09, 464.33it/s]
 35%|███▌      | 2534/7216 [00:05<00:09, 469.79it/s]
 74%|███████▎  | 3136/4260 [00:06<00:02, 460.74it/s]
 39%|███▉      | 2823/7162 [00:06<00:09, 467.30it/s]
 36%|███▌      | 2581/7216 [00:05<00:09, 469.46it/s]
 75%|███████▍  | 3183/4260 [00:07<00:02, 458.22it/s]
 40%|████      | 2870/7162 [00:06<00:09, 467.08it/s]
 36%|███▋      | 2628/7216 [00:05<00:09, 468.76it/s]
 76%|███████▌  | 3229/4260 [00:07<00:02, 457.55it/s]
